#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-23T19:20:46', checksum=2938527266, investigation_time=1.0, risk_investigation_time=1.0"
2659,3.84409E+04,6.17055E+04,0.00000E+00,4.21627E+03,1,2617,1
2660,5.23049E+05,7.40476E+05,5.32000E-06,1.46894E+05,1,2618,1
2685,6.93057E+03,9.29694E+03,0.00000E+00,2.54095E+03,1,2643,1
2700,1.93359E+04,1.57548E+04,0.00000E+00,4.26187E+03,1,2658,1
2716,3.94859E+04,3.44953E+04,0.00000E+00,1.32500E+04,1,2674,1
2717,1.06282E+05,1.93291E+05,0.00000E+00,2.56525E+04,1,2675,1
2720,9.62766E+04,7.68125E+04,0.00000E+00,2.48390E+04,1,2678,1
2733,5.30404E+04,6.55689E+04,0.00000E+00,4.69682E+03,1,2691,1
2738,1.46691E+05,2.37255E+05,0.00000E+00,2.32587E+04,1,2696,1
2752,1.02351E+04,1.18855E+04,0.00000E+00,5.86247E+01,1,2710,1
2764,2.97295E+03,4.21100E+03,0.00000E+00,0.00000E+00,1,2722,1
2765,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,2723,1
2768,3.09015E+05,6.27526E+05,7.12661E-04,2.07697E+05,1,2726,1
2779,1.11627E+05,9.67631E+04,4.38359E-05,2.55004E+04,1,2737,1
2787,1.45111E+05,1.84097E+05,1.57000E-05,2.94532E+04,1,2745,1
2793,3.27795E+05,3.74962E+05,1.57000E-05,7.20892E+04,1,2751,1
2794,1.19806E+04,1.10991E+04,0.00000E+00,1.09045E+04,1,2752,1
2802,4.15396E+05,6.78162E+05,5.35716E-05,1.19500E+05,1,2760,1
2818,3.18865E+04,3.77337E+04,0.00000E+00,2.99057E+03,1,2776,1
2826,5.84259E+04,1.09128E+05,0.00000E+00,1.20056E+04,1,2784,1
2829,3.40701E+04,2.65444E+04,0.00000E+00,1.38013E+04,1,2787,1
2834,1.04092E+06,1.88860E+06,1.91730E-03,5.04279E+05,1,2791,1
2842,2.06379E+05,1.91567E+05,0.00000E+00,4.57736E+04,1,2799,1
2844,2.28608E+04,3.54816E+04,0.00000E+00,4.93832E+02,1,2801,1
2874,0.00000E+00,0.00000E+00,0.00000E+00,5.60947E+03,1,2831,1
2889,8.28261E+04,7.15347E+04,0.00000E+00,2.09242E+04,1,2846,1
2894,3.79094E+05,4.74274E+05,8.50478E-05,1.04882E+05,1,2851,1
2910,0.00000E+00,0.00000E+00,0.00000E+00,3.08585E+03,1,2867,1
2920,0.00000E+00,0.00000E+00,0.00000E+00,3.38812E+02,1,2877,1
2956,3.43678E+04,3.36173E+04,0.00000E+00,1.22712E+04,1,2913,1
2961,1.71840E+03,1.23184E+03,0.00000E+00,1.29779E+03,1,2918,1
3014,6.22402E+03,5.37161E+03,0.00000E+00,6.30029E+02,1,2971,1
3024,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,2981,1
3066,6.75554E+04,5.40774E+04,0.00000E+00,2.02214E+04,1,3022,1
3198,1.08081E+04,1.09086E+04,0.00000E+00,8.56607E+03,1,3154,1
3237,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,3193,1
3262,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,3217,1
3267,4.85713E+03,4.81261E+03,0.00000E+00,4.00276E+00,1,3222,1
3302,2.52126E+04,1.97153E+04,0.00000E+00,1.24070E+04,1,3257,1
3372,3.61124E+05,9.07043E+05,1.62502E-03,2.70923E+05,0,3326,1
3374,1.46241E+04,1.36182E+04,0.00000E+00,7.24096E+01,0,3328,1
3375,1.87912E+04,1.99134E+04,0.00000E+00,4.29669E+02,0,3329,1
3376,1.93965E+05,1.73245E+05,0.00000E+00,4.24016E+04,0,3329,1
3377,5.23517E+05,7.04827E+05,0.00000E+00,1.24521E+05,0,3330,1
3378,6.19406E+03,5.97586E+03,0.00000E+00,4.25915E+03,0,3330,1
3379,5.64230E+04,8.87231E+04,0.00000E+00,7.16481E+03,0,3330,1
3380,3.99969E+04,5.75397E+04,0.00000E+00,4.51262E+03,0,3331,1
3381,7.61516E+03,5.80139E+03,0.00000E+00,7.42107E+03,0,3332,1
3382,1.33883E+03,9.58997E+02,0.00000E+00,6.88375E+03,0,3332,1
3383,9.22634E+04,7.63631E+04,0.00000E+00,2.04948E+04,0,3333,1
3384,3.23248E+02,4.67185E+03,0.00000E+00,1.24316E+03,0,3334,1
3385,7.63501E+04,5.87391E+04,0.00000E+00,1.84110E+04,0,3334,1
3386,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,3335,1
3387,5.73345E+03,5.66397E+03,0.00000E+00,7.51530E+00,1,3336,1
3388,2.73610E+04,3.15457E+04,0.00000E+00,1.38307E+03,1,3337,1
3389,7.40161E+04,1.05299E+05,0.00000E+00,1.25617E+04,1,3338,1
3390,4.65961E+04,3.51031E+04,0.00000E+00,1.41739E+04,1,3339,1
3391,3.17621E+04,5.31857E+04,0.00000E+00,1.44187E+03,1,3339,1
3392,1.84557E+05,2.74386E+05,6.25300E-05,4.48545E+04,1,3339,1
3393,3.33708E+03,2.40298E+03,0.00000E+00,0.00000E+00,1,3339,1
3394,8.07741E+04,9.77925E+04,0.00000E+00,2.36055E+04,1,3339,1
3395,1.54084E+04,1.68900E+04,0.00000E+00,4.76624E+03,1,3339,1
3396,7.51683E+04,5.88319E+04,0.00000E+00,2.15025E+04,1,3340,1
3397,7.18746E+04,6.55886E+04,0.00000E+00,1.15995E+04,1,3340,1
3669,3.45374E+03,8.29830E+03,0.00000E+00,7.77135E+03,0,3600,1
3670,3.24945E+05,3.71405E+05,0.00000E+00,6.70093E+04,1,3601,1
3671,2.20279E+04,3.29664E+04,0.00000E+00,8.09518E+03,1,3602,1
3672,1.22057E+06,3.29995E+06,2.80311E-02,1.37380E+06,0,3603,1
3673,5.95608E+06,2.16176E+07,1.93053E+00,1.16695E+07,0,3604,1
3674,2.71220E+06,8.45240E+06,2.69643E-01,4.09456E+06,0,3605,1
3675,2.90421E+06,8.31683E+06,8.49263E-02,4.44972E+06,0,3606,1
3676,1.98925E+06,5.09681E+06,8.49160E-02,2.27059E+06,0,3607,1
3677,5.33356E+06,2.09624E+07,1.83343E+00,1.20210E+07,1,3608,1
3914,1.56824E+04,1.53191E+04,0.00000E+00,5.35076E+03,0,3811,1
3915,1.56275E+05,5.29956E+05,5.20436E-04,1.45864E+05,0,3811,1
3917,8.47286E+02,6.08937E+02,0.00000E+00,9.35125E+02,0,3813,1
3919,2.70897E+05,2.99487E+05,0.00000E+00,5.38291E+04,0,3813,1
3920,3.52787E+00,1.79086E+03,0.00000E+00,2.70090E+02,0,3813,1
3921,6.63877E+03,5.07726E+03,0.00000E+00,7.02390E+03,1,3814,1
3922,5.51282E+04,4.87325E+04,0.00000E+00,6.24944E+03,1,3814,1
3923,4.03954E+03,1.01963E+04,0.00000E+00,5.51149E+03,1,3814,1
3924,2.82852E+05,3.02654E+05,0.00000E+00,5.19571E+04,1,3814,1
3927,1.40403E+04,1.30779E+04,0.00000E+00,4.82354E+03,1,3816,1
3928,1.92345E+05,1.74563E+05,0.00000E+00,4.32856E+04,1,3816,1
4612,1.73441E+01,1.48415E+02,0.00000E+00,2.37301E+02,0,4480,1
4744,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,4607,1
5268,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,5113,1
5676,1.20871E+03,8.76001E+02,0.00000E+00,3.61198E+02,0,5506,1
5716,5.96280E+02,4.29130E+02,0.00000E+00,8.02979E+02,0,5546,1
5736,4.59191E+04,8.76720E+04,0.00000E+00,4.52258E+03,0,5566,1
5739,4.38725E+03,4.82375E+03,0.00000E+00,6.66024E-01,0,5569,1
5747,1.78889E+03,2.52509E+03,0.00000E+00,3.43083E+02,0,5577,1
5755,5.63232E+04,5.65181E+04,0.00000E+00,1.57697E+04,0,5585,1
5756,3.71061E+05,4.06681E+05,0.00000E+00,8.56687E+04,0,5586,1
5757,4.36984E+04,4.21820E+04,0.00000E+00,4.45949E+03,0,5587,1
5774,2.06988E+05,2.17690E+05,0.00000E+00,3.94938E+04,0,5604,1
5788,7.68977E+03,5.85665E+03,0.00000E+00,7.45119E+03,0,5618,1
5789,2.22736E+04,2.36359E+04,0.00000E+00,1.17014E+04,0,5619,1
5790,3.57950E+05,4.14746E+05,0.00000E+00,8.94474E+04,0,5620,1
5792,1.02214E+05,1.12799E+05,0.00000E+00,1.75155E+04,0,5622,1
5797,2.35265E+01,7.05359E+02,0.00000E+00,8.87224E+02,0,5627,1
5798,1.00113E+05,1.07782E+05,0.00000E+00,2.03397E+04,0,5628,1
5802,1.31324E+04,1.12932E+04,0.00000E+00,7.95075E+03,0,5632,1
5821,1.50368E+03,1.51406E+03,0.00000E+00,2.45517E+02,0,5651,1
5822,1.06666E+01,6.26748E+01,0.00000E+00,7.37961E+01,0,5652,1
5834,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,5664,1
5947,0.00000E+00,0.00000E+00,0.00000E+00,2.85971E+03,1,5777,1
5957,9.42121E+03,9.14750E+03,0.00000E+00,1.66495E+03,1,5787,1
5962,5.29869E+04,1.07674E+05,0.00000E+00,6.86913E+03,1,5792,1
5969,1.48265E+03,1.06199E+03,0.00000E+00,1.20886E+03,1,5799,1
5971,4.98566E+04,6.15945E+04,4.96483E-04,1.34297E+04,1,5801,1
5980,1.93905E+04,1.72235E+04,0.00000E+00,9.16829E+03,1,5810,1
6000,8.87745E+03,1.21207E+04,0.00000E+00,1.01153E+01,1,5830,1
6001,8.56548E+04,2.24102E+05,0.00000E+00,2.63683E+04,1,5831,1
6009,5.06140E+04,4.36454E+04,0.00000E+00,1.74621E+04,1,5839,1
6020,7.43639E+03,6.70286E+03,0.00000E+00,4.91274E+00,1,5850,1
6021,0.00000E+00,0.00000E+00,0.00000E+00,3.74470E+03,1,5851,1
6022,2.25517E+05,3.87118E+05,1.97802E-04,9.15877E+04,1,5852,1
6023,3.47502E+04,5.23346E+04,0.00000E+00,2.75633E+03,1,5853,1
6024,4.11510E+04,3.65626E+04,0.00000E+00,1.57106E+04,1,5854,1
6030,4.00537E+05,6.39413E+05,2.54407E-04,1.42007E+05,1,5860,1
6037,9.04388E+03,8.20400E+03,5.32000E-06,4.99370E+03,1,5867,1
6055,6.03314E+02,6.34805E+03,0.00000E+00,2.61154E+03,1,5885,1
6067,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,5897,1
6074,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,5904,1
6081,1.25531E+05,3.17532E+05,5.32000E-06,4.08093E+04,1,5911,1
6082,1.45307E+05,2.02906E+05,0.00000E+00,2.99271E+04,1,5912,1
6088,2.46945E+04,2.92879E+04,0.00000E+00,8.72312E+03,1,5918,1
6231,1.88215E+04,1.43065E+04,0.00000E+00,1.08793E+04,0,6061,1
6517,0.00000E+00,0.00000E+00,0.00000E+00,4.50190E+02,0,6347,1
6535,2.49592E+05,2.48332E+05,0.00000E+00,5.52533E+04,0,6365,1
6541,1.13453E+03,2.79538E+03,0.00000E+00,1.98967E+03,0,6371,1
6543,9.13025E+03,1.21923E+04,0.00000E+00,7.38059E+02,0,6373,1
6549,3.73679E+04,2.84306E+04,0.00000E+00,1.53168E+04,0,6379,1
6583,1.79549E+04,1.44176E+04,0.00000E+00,9.14225E+03,0,6413,1
6584,2.90364E+04,3.07718E+04,0.00000E+00,1.31772E+04,0,6414,1
6618,6.40914E+04,6.50502E+04,0.00000E+00,1.57993E+04,0,6448,1
6628,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,6458,1
6632,2.71166E+05,2.78261E+05,0.00000E+00,5.91069E+04,0,6462,1
6636,0.00000E+00,0.00000E+00,0.00000E+00,3.46410E+02,0,6466,1
6643,6.21072E+04,5.29881E+04,0.00000E+00,1.78038E+04,0,6473,1
6655,3.00286E+04,3.55897E+04,0.00000E+00,1.82721E+03,0,6485,1
6685,3.52983E+02,5.32795E+03,0.00000E+00,1.22371E+04,0,6514,1
6686,7.28571E+04,7.55883E+04,0.00000E+00,6.42477E+03,0,6515,1
6688,7.50219E+04,7.44621E+04,0.00000E+00,1.86170E+04,0,6517,1
6691,2.03401E+03,2.15763E+03,0.00000E+00,0.00000E+00,0,6520,1
6705,1.26287E+04,1.12869E+04,0.00000E+00,4.43517E+03,0,6534,1
6708,8.67532E+05,1.39391E+06,5.29343E-03,4.30959E+05,0,6537,1
6709,6.75415E+04,5.46541E+04,0.00000E+00,1.96480E+04,0,6538,1
6721,2.21575E+05,2.13798E+05,0.00000E+00,3.74732E+04,0,6550,1
6722,2.10925E+03,2.21449E+03,0.00000E+00,4.30949E+02,0,6551,1
6724,8.89914E+04,1.08041E+05,0.00000E+00,8.32366E+03,0,6553,1
6725,1.27841E+04,1.14780E+04,0.00000E+00,4.47492E+03,0,6554,1
6730,5.54118E+05,1.01515E+06,5.20451E-04,2.28078E+05,0,6559,1
6732,3.72569E+04,3.21226E+04,0.00000E+00,1.34728E+04,0,6561,1
6733,2.85826E+05,4.22428E+05,2.58100E-05,7.75621E+04,0,6562,1
6735,4.86443E+04,9.51527E+04,0.00000E+00,5.35501E+03,0,6564,1
6745,3.22459E+04,3.91493E+04,0.00000E+00,2.26906E+03,0,6574,1
6749,6.16398E+04,6.25960E+04,0.00000E+00,5.87730E+03,0,6578,1
6752,4.10176E+03,5.80732E+03,0.00000E+00,0.00000E+00,0,6581,1
6754,3.73134E+04,5.85902E+04,0.00000E+00,2.69502E+04,0,6583,1
6762,9.68679E+03,1.34508E+04,0.00000E+00,1.35212E+02,0,6591,1
6764,2.87708E+05,4.05426E+05,6.50676E-05,8.84612E+04,0,6593,1
6765,6.36215E+05,1.40251E+06,5.50882E-04,4.36952E+05,0,6594,1
6766,2.09283E+06,9.70555E+06,2.16019E-01,3.79049E+06,0,6595,1
6767,1.30195E+06,2.72797E+06,5.46817E-03,9.71350E+05,0,6596,1
6768,2.56627E+05,4.74340E+05,9.95095E-05,1.05174E+05,0,6597,1
6769,3.54826E+05,4.14468E+05,0.00000E+00,8.34469E+04,0,6598,1
6770,1.87551E+04,2.13619E+04,5.77886E-05,7.86605E+03,0,6599,1
6778,3.21133E+04,5.26501E+04,0.00000E+00,2.33187E+03,0,6607,1
6788,2.47407E+04,2.34353E+04,0.00000E+00,9.55158E+03,0,6617,1
6791,3.93685E+05,8.00645E+05,8.56862E-05,1.72104E+05,0,6620,1
6792,1.26881E+06,3.21485E+06,4.21329E-02,1.45557E+06,0,6621,1
6794,4.80047E+04,4.55233E+04,0.00000E+00,1.29704E+04,0,6623,1
6797,1.02290E+04,1.33806E+04,0.00000E+00,5.30515E+03,0,6626,1
6801,4.52110E+04,4.35047E+04,0.00000E+00,1.38847E+04,0,6630,1
6802,7.85291E+05,1.18265E+06,1.82990E-04,2.95518E+05,0,6631,1
6804,7.71603E+05,1.59598E+06,1.92850E-01,5.39184E+05,0,6633,1
6805,4.42468E+06,1.14077E+07,2.51638E+00,6.08222E+06,0,6634,1
6806,2.08849E+06,7.36184E+06,4.18246E-01,2.85525E+06,0,6635,1
6807,1.89212E+05,2.00838E+05,2.11210E-06,4.43570E+04,0,6636,1
6808,2.71202E+05,3.92081E+05,2.36400E-03,1.16508E+05,0,6637,1
6815,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,6644,1
6819,4.09942E+04,6.77775E+04,0.00000E+00,5.09997E+03,0,6648,1
6820,9.18026E+04,2.49807E+05,2.91181E-06,3.16133E+04,0,6649,1
6823,7.33512E+05,1.44260E+06,6.96247E-04,3.25951E+05,0,6652,1
6826,1.74539E+06,3.40954E+06,9.81768E-03,1.65800E+06,0,6655,1
6830,2.85164E+05,2.70984E+05,0.00000E+00,5.41837E+04,0,6659,1
6833,7.42381E+03,5.33478E+03,0.00000E+00,3.73024E+00,0,6662,1
6836,3.55786E+03,4.39820E+03,0.00000E+00,0.00000E+00,0,6665,1
6840,2.61487E+04,2.60048E+04,0.00000E+00,8.46676E+02,0,6669,1
6841,1.51061E+05,1.40196E+05,0.00000E+00,3.01418E+04,0,6670,1
6842,3.02942E+05,4.88482E+05,1.65143E-04,8.03865E+04,0,6671,1
6843,4.23464E+06,1.60464E+07,3.61998E-01,8.05305E+06,0,6672,1
6844,2.31923E+06,9.89748E+06,1.91391E-01,4.07927E+06,0,6673,1
6845,1.66459E+06,4.12721E+06,1.54914E-02,1.45877E+06,0,6674,1
6846,8.56482E+06,4.41231E+07,2.82523E+00,2.60794E+07,0,6675,1
6847,1.42362E+06,3.35383E+06,1.31496E-02,1.21336E+06,0,6676,1
6850,3.00716E+05,3.23696E+05,0.00000E+00,7.00524E+04,0,6679,1
6851,1.34393E+03,9.62609E+02,0.00000E+00,1.15383E+03,0,6680,1
6856,7.22236E+05,1.06769E+06,8.93300E-05,2.35412E+05,0,6685,1
6862,3.49571E+04,5.38063E+04,0.00000E+00,3.17170E+03,0,6691,1
6863,6.98547E+05,1.09398E+06,1.77347E-04,3.04896E+05,0,6692,1
6864,2.39014E+05,2.26128E+05,0.00000E+00,4.97712E+04,0,6693,1
6865,2.85789E+05,4.96449E+05,0.00000E+00,6.63758E+04,0,6694,1
6866,4.09443E+06,1.53843E+07,2.19941E-01,8.36426E+06,0,6695,1
6867,8.39308E+05,2.08688E+06,1.97031E-02,8.20808E+05,0,6696,1
6868,2.38284E+06,7.06260E+06,1.20084E-01,3.54235E+06,0,6697,1
6869,1.00659E+06,1.85754E+06,6.01707E-03,5.97839E+05,0,6698,1
6870,6.76616E+05,1.65490E+06,3.80830E-03,4.87421E+05,0,6699,1
6871,2.59193E+06,7.99687E+06,5.77313E-02,3.39923E+06,0,6700,1
6872,4.15005E+05,9.08848E+05,3.44887E-03,3.14847E+05,0,6701,1
6873,3.52720E+05,4.04129E+05,2.93006E-05,8.67743E+04,0,6702,1
6883,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,6712,1
6884,4.83125E+05,7.87902E+05,3.32132E-05,1.51173E+05,0,6713,1
6885,3.62848E+06,1.33404E+07,2.18197E-01,7.61538E+06,0,6714,1
6886,5.98420E+06,2.54169E+07,6.88364E-01,1.46147E+07,0,6715,1
6887,3.21784E+06,1.09032E+07,9.79896E-02,5.07842E+06,0,6716,1
6888,1.30208E+06,2.23590E+06,3.07456E-03,4.54432E+05,0,6717,1
6889,6.92596E+06,3.19673E+07,1.79282E+00,1.96049E+07,0,6718,1
6890,2.16239E+05,2.53784E+05,0.00000E+00,3.46492E+04,0,6719,1
6891,4.48668E+04,8.48185E+04,0.00000E+00,4.21227E+03,0,6720,1
6899,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,6728,1
6901,0.00000E+00,0.00000E+00,0.00000E+00,4.91840E+03,0,6730,1
6907,9.60997E+04,7.80958E+04,0.00000E+00,2.20666E+04,0,6736,1
6908,4.09693E+04,3.57163E+04,0.00000E+00,1.69609E+03,0,6737,1
6910,7.38000E+04,9.31738E+04,0.00000E+00,5.57586E+03,0,6739,1
6911,1.77795E+06,3.61905E+06,5.35279E-03,1.32178E+06,0,6740,1
6912,5.44172E+03,5.33867E+03,0.00000E+00,1.86884E+03,0,6741,1
6913,7.54450E+05,1.49063E+06,8.05379E-03,4.33952E+05,0,6742,1
6915,2.98850E+04,3.53595E+04,0.00000E+00,1.79883E+03,0,6744,1
6931,1.58612E+03,1.14235E+03,0.00000E+00,0.00000E+00,0,6760,1
6932,1.93472E+05,3.14101E+05,1.05330E-04,6.72429E+04,0,6761,1
6935,4.01404E+05,6.36591E+05,5.60000E-06,1.11175E+05,0,6764,1
6936,3.98179E+05,1.53031E+06,2.53455E-03,3.95697E+05,0,6765,1
6942,4.43367E+05,6.26207E+05,0.00000E+00,1.12259E+05,0,6771,1
6947,9.19651E+04,7.88835E+04,0.00000E+00,2.56073E+04,0,6776,1
6949,5.42445E+04,7.83113E+04,0.00000E+00,9.61913E+03,0,6778,1
6955,9.35507E+05,1.55556E+06,3.21138E-04,4.51631E+05,0,6784,1
6956,2.13660E+03,7.95927E+03,0.00000E+00,5.31973E+03,0,6785,1
6962,4.54783E+04,4.09822E+04,0.00000E+00,2.34741E+03,0,6791,1
6964,1.78895E+04,1.88193E+04,0.00000E+00,7.82427E+02,0,6793,1
6972,0.00000E+00,0.00000E+00,0.00000E+00,5.71663E+02,0,6801,1
6985,0.00000E+00,0.00000E+00,0.00000E+00,5.39470E+02,1,6814,1
6992,3.77274E+04,6.67616E+04,0.00000E+00,2.48309E+03,1,6821,1
7018,7.46221E+04,1.30518E+05,2.62975E-05,2.27275E+04,1,6847,1
7052,0.00000E+00,0.00000E+00,0.00000E+00,2.11393E+02,1,6881,1
7076,2.10683E+05,2.08984E+05,0.00000E+00,4.39496E+04,1,6905,1
7082,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,6911,1
7083,5.86136E+04,1.13848E+05,0.00000E+00,7.57106E+03,1,6912,1
7113,1.12639E+04,1.08124E+04,0.00000E+00,1.84548E+02,1,6942,1
7117,9.61522E+04,9.63431E+04,0.00000E+00,2.52451E+04,1,6946,1
7120,2.16470E+04,1.70147E+04,0.00000E+00,1.11117E+04,1,6949,1
7124,1.19836E+04,1.04982E+04,0.00000E+00,4.27200E+03,1,6953,1
7141,1.41848E+05,1.55961E+05,2.98610E-03,3.11124E+04,1,6970,1
7169,5.17085E+05,6.80513E+05,0.00000E+00,1.38957E+05,1,6998,1
7171,1.14056E+04,9.83480E+03,0.00000E+00,4.14358E+03,1,7000,1
7194,8.31825E+03,9.50698E+03,0.00000E+00,2.96970E+01,1,7023,1
7196,1.18119E+03,8.47683E+02,0.00000E+00,1.08661E+03,1,7025,1
7198,2.14668E+05,3.17983E+05,1.00706E-04,6.64498E+04,1,7027,1
7199,2.93205E+04,2.23028E+04,0.00000E+00,1.33260E+04,1,7028,1
7200,5.97413E+05,1.00132E+06,1.07218E-03,2.57216E+05,1,7029,1
7202,5.09723E+04,3.93711E+04,0.00000E+00,1.75433E+04,1,7031,1
7216,0.00000E+00,0.00000E+00,0.00000E+00,2.00168E+02,1,7045,1
7221,6.08458E+05,9.24077E+05,8.93300E-05,2.53220E+05,1,7050,1
7226,9.23452E+05,1.86934E+06,8.92041E-04,4.75015E+05,1,7055,1
7227,3.88191E+06,1.47703E+07,1.71541E-01,7.29912E+06,1,7056,1
7240,3.22957E+04,5.44003E+04,0.00000E+00,1.56105E+03,1,7069,1
7242,0.00000E+00,0.00000E+00,0.00000E+00,6.04496E+03,1,7071,1
7245,3.93609E+03,5.57140E+03,0.00000E+00,0.00000E+00,1,7074,1
7252,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,7081,1
7255,1.84009E+05,2.98396E+05,0.00000E+00,4.30599E+04,1,7084,1
7256,4.02769E+05,4.94080E+05,7.90793E-04,1.20204E+05,1,7085,1
7258,2.55188E+05,2.54593E+05,0.00000E+00,4.47290E+04,1,7087,1
7262,1.62752E+06,4.10397E+06,1.31239E-01,1.53206E+06,1,7091,1
7271,1.15860E+03,1.06287E+03,0.00000E+00,7.35826E+02,1,7100,1
7273,2.26764E+05,2.17485E+05,0.00000E+00,4.98688E+04,1,7102,1
7276,6.16914E+04,1.35109E+05,0.00000E+00,1.06947E+04,1,7105,1
7293,1.31405E+04,1.51605E+04,0.00000E+00,1.29895E+03,1,7122,1
7297,1.07696E+04,7.75125E+03,0.00000E+00,1.28680E+03,1,7126,1
7298,1.10855E+06,2.80976E+06,1.26845E-02,9.66863E+05,1,7127,1
7299,1.35744E+05,1.95265E+05,0.00000E+00,2.81789E+04,1,7128,1
