#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-23T19:20:46', checksum=2938527266, investigation_time=1.0, risk_investigation_time=1.0"
7300,8.67342E+05,2.32035E+06,6.16640E-03,7.50739E+05,1,7129,1
7308,0.00000E+00,0.00000E+00,0.00000E+00,4.32047E+02,1,7137,1
7315,2.27415E+04,2.32222E+04,0.00000E+00,4.64862E+03,1,7144,1
7317,9.18209E+04,1.32791E+05,0.00000E+00,1.08737E+04,1,7146,1
7318,1.13697E+04,1.62655E+04,0.00000E+00,2.59332E+03,1,7147,1
7319,6.21357E+04,6.09725E+04,1.02345E-04,8.19424E+03,1,7148,1
7320,1.30820E+05,2.04552E+05,0.00000E+00,1.50272E+04,1,7149,1
7321,9.64320E+05,1.72633E+06,2.75670E-04,3.81098E+05,1,7150,1
7322,2.48470E+05,4.40029E+05,1.03629E-04,8.11711E+04,1,7151,1
7323,5.82862E+06,2.46944E+07,7.77095E-01,1.48609E+07,1,7152,1
7324,1.88319E+05,1.70506E+05,0.00000E+00,4.21443E+04,1,7153,1
7334,5.73188E+05,9.33898E+05,3.99136E-03,3.28759E+05,1,7163,1
7340,3.96700E+04,5.19654E+04,0.00000E+00,4.14325E+03,1,7169,1
7341,3.96707E+03,5.61536E+03,0.00000E+00,0.00000E+00,1,7170,1
7342,2.73178E+05,2.75825E+05,0.00000E+00,5.80644E+04,1,7171,1
7343,1.31468E+06,2.59986E+06,8.29801E-04,9.76663E+05,1,7172,1
7344,1.89285E+05,2.31070E+05,0.00000E+00,3.34022E+04,1,7173,1
7345,1.87209E+05,2.53870E+05,1.57000E-05,3.73125E+04,1,7174,1
7346,5.90057E+05,1.46884E+06,2.77050E-03,4.05806E+05,1,7175,1
7347,2.11595E+06,5.90195E+06,5.72390E-02,2.19549E+06,1,7176,1
7348,3.75975E+06,1.29383E+07,4.70861E-01,6.85951E+06,1,7177,1
7349,2.96701E+05,4.65460E+05,0.00000E+00,7.21749E+04,1,7178,1
7350,5.95574E+04,1.28211E+05,0.00000E+00,9.73273E+03,1,7179,1
7351,3.91516E+04,4.90700E+04,0.00000E+00,1.88317E+03,1,7180,1
7352,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,7181,1
7353,1.08969E+05,1.44155E+05,0.00000E+00,1.56829E+04,1,7182,1
7354,5.33446E+05,7.17241E+05,1.85411E-03,1.36601E+05,1,7183,1
7358,4.42775E+05,7.64608E+05,1.97688E-05,1.47240E+05,1,7187,1
7371,8.92904E+04,1.11322E+05,0.00000E+00,1.10734E+04,1,7200,1
7375,5.18660E+05,7.07386E+05,0.00000E+00,1.27820E+05,1,7204,1
7376,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,7205,1
7377,1.77138E+06,4.30381E+06,2.25872E-02,1.56395E+06,1,7206,1
7378,4.59744E+06,2.15403E+07,4.90472E-01,1.01513E+07,1,7207,1
7379,1.18103E+07,5.41493E+07,5.82310E+00,3.36240E+07,1,7208,1
7380,6.35158E+05,9.98774E+05,8.87909E-05,1.88184E+05,1,7209,1
7381,3.21903E+05,3.32613E+05,0.00000E+00,5.50378E+04,1,7210,1
7382,4.94212E+05,6.22776E+05,0.00000E+00,1.16680E+05,1,7211,1
7385,2.34831E+05,2.34015E+05,0.00000E+00,4.57932E+04,1,7214,1
7392,7.78017E+04,8.05736E+04,0.00000E+00,3.90798E+03,1,7221,1
7393,4.45624E+04,5.77229E+04,5.22534E-06,1.60575E+04,1,7222,1
7396,4.32807E+05,5.40668E+05,4.07907E-03,1.06343E+05,1,7225,1
7398,2.69393E+06,1.32128E+07,6.88883E-01,4.74943E+06,1,7227,1
7399,1.05033E+05,1.47663E+05,8.69365E-05,1.58344E+04,1,7228,1
7400,4.25890E+06,1.51752E+07,1.44528E+00,8.96615E+06,1,7229,1
7401,8.88114E+05,1.43809E+06,6.35456E-04,3.66073E+05,1,7230,1
7402,4.19855E+06,1.65769E+07,5.02340E-01,9.67891E+06,1,7231,1
7403,4.76490E+04,9.23629E+04,0.00000E+00,5.03347E+03,1,7232,1
7404,7.69508E+04,1.15426E+05,0.00000E+00,1.98166E+04,1,7233,1
7406,1.06840E+03,1.50717E+03,0.00000E+00,0.00000E+00,1,7235,1
7413,1.38169E+04,2.97576E+04,0.00000E+00,6.36359E+03,1,7242,1
7420,2.36399E+05,2.24152E+05,0.00000E+00,4.24790E+04,1,7249,1
7421,2.50051E+05,2.27105E+05,0.00000E+00,4.92692E+04,1,7250,1
7423,4.11499E+04,5.46544E+04,0.00000E+00,4.58278E+03,1,7252,1
7424,2.00046E+05,1.89620E+05,0.00000E+00,4.72746E+04,1,7253,1
7425,1.20347E+04,1.22372E+04,0.00000E+00,2.45881E+03,1,7254,1
7426,2.27778E+06,6.27731E+06,3.23655E-02,3.03447E+06,1,7255,1
7434,8.99872E+03,1.28924E+04,0.00000E+00,1.87444E+01,1,7263,1
7439,3.34830E+05,5.38358E+05,5.32000E-06,9.50568E+04,1,7268,1
7440,5.01519E+06,2.07234E+07,4.88538E-01,1.07774E+07,1,7269,1
7441,2.74167E+06,9.58612E+06,1.81163E-01,4.08740E+06,1,7270,1
7442,9.37972E+05,1.56606E+06,1.09835E-04,3.94755E+05,1,7271,1
7443,6.75748E+03,5.38108E+03,0.00000E+00,6.45637E+03,1,7272,1
7444,7.02716E+03,5.04878E+03,0.00000E+00,3.61231E+00,1,7273,1
7447,1.00338E+05,1.22598E+05,0.00000E+00,2.47334E+04,1,7276,1
7450,2.34477E+04,1.92324E+04,0.00000E+00,1.30655E+03,1,7279,1
7454,1.00443E+04,1.36881E+04,0.00000E+00,2.15372E+03,1,7283,1
7455,2.64012E+04,3.01382E+04,0.00000E+00,1.24073E+03,1,7284,1
7458,2.94256E+05,3.09169E+05,0.00000E+00,6.86243E+04,1,7287,1
7459,2.83142E+04,2.15367E+04,0.00000E+00,1.31081E+04,1,7288,1
7461,5.98096E+03,4.58409E+03,0.00000E+00,6.74054E+03,1,7290,1
7462,1.95946E+06,5.32131E+06,3.86756E-02,2.03765E+06,1,7291,1
7463,2.90985E+04,3.82449E+04,0.00000E+00,1.29569E+03,1,7292,1
7468,8.76641E+03,7.52165E+03,0.00000E+00,7.81313E+03,1,7297,1
7471,4.39052E+04,8.22107E+04,0.00000E+00,3.92873E+03,1,7300,1
7475,1.26252E+05,1.93385E+05,0.00000E+00,1.92814E+04,1,7304,1
7481,2.09780E+04,2.58126E+04,0.00000E+00,7.52530E+01,1,7310,1
7489,4.14036E+04,3.62182E+04,0.00000E+00,6.38840E+03,1,7318,1
7491,1.11600E+05,1.43247E+05,0.00000E+00,1.25751E+04,1,7320,1
7493,5.21446E+05,6.74181E+05,7.72628E-05,1.43327E+05,1,7322,1
7494,4.12602E+05,4.85361E+05,0.00000E+00,8.51138E+04,1,7323,1
7497,1.16511E+05,2.54591E+05,0.00000E+00,3.67108E+04,1,7326,1
7507,0.00000E+00,0.00000E+00,0.00000E+00,2.51963E+03,1,7336,1
7509,1.06852E+06,2.26673E+06,2.08308E-03,8.75292E+05,1,7338,1
7512,2.94744E+05,3.29879E+05,0.00000E+00,4.97520E+04,1,7341,1
7550,2.81699E+05,3.29290E+05,9.52000E-06,6.27883E+04,0,7379,1
7551,5.51114E+05,7.49438E+05,6.22719E-06,1.32869E+05,0,7380,1
7552,2.43485E+06,6.72145E+06,5.93930E-02,3.18711E+06,0,7381,1
7553,7.31919E+05,1.34904E+06,2.61798E-03,3.05521E+05,0,7382,1
7554,8.81317E+05,1.86321E+06,1.11988E-03,4.20725E+05,1,7383,1
7555,2.31324E+06,7.96000E+06,7.69599E-02,3.07408E+06,1,7383,1
7556,8.06092E+05,1.56346E+06,2.74050E-02,4.20769E+05,1,7383,1
7557,1.44101E+06,3.40609E+06,2.63046E-03,9.98641E+05,1,7384,1
7558,2.35433E+06,6.08049E+06,2.50863E-02,2.25992E+06,1,7384,1
7562,6.61047E+03,7.43035E+03,0.00000E+00,1.00098E+01,0,7388,1
7568,6.03633E+03,5.73875E+03,0.00000E+00,1.00848E+03,0,7394,1
7571,0.00000E+00,0.00000E+00,0.00000E+00,5.35553E+03,0,7397,1
7589,1.11464E+04,9.58655E+03,0.00000E+00,4.08403E+03,0,7415,1
7591,2.97677E+03,4.36760E+03,0.00000E+00,1.29749E+03,0,7417,1
7598,9.34787E+02,6.70740E+02,0.00000E+00,9.77052E+02,0,7424,1
7600,4.52951E+04,4.08564E+04,0.00000E+00,2.50269E+03,1,7426,1
7607,1.31379E+05,1.16640E+05,0.00000E+00,2.87212E+04,1,7433,1
7629,5.57054E+03,1.53483E+04,0.00000E+00,4.83076E+03,1,7455,1
12441,3.37574E+04,3.65446E+04,0.00000E+00,6.44378E+03,0,11889,1
12442,5.05094E+05,6.45521E+05,0.00000E+00,1.29974E+05,0,11890,1
12452,7.93161E+04,9.52748E+04,0.00000E+00,1.50249E+04,0,11900,1
12461,1.52599E+04,2.24701E+04,0.00000E+00,1.21285E+02,0,11908,1
12462,3.00197E+05,3.11185E+05,1.67930E-03,6.47696E+04,0,11909,1
12467,3.37759E+05,4.83720E+05,6.51806E-05,9.49909E+04,0,11914,1
12468,7.96257E+05,1.35156E+06,6.11795E-04,3.32757E+05,0,11915,1
12477,2.72908E+06,8.39481E+06,8.00592E-02,3.91101E+06,0,11924,1
12484,1.13879E+03,1.17453E+03,0.00000E+00,0.00000E+00,0,11931,1
12517,2.58070E+04,2.19761E+04,0.00000E+00,1.71340E+02,0,11964,1
12518,2.57130E+05,2.51212E+05,0.00000E+00,5.98107E+04,0,11965,1
12526,2.97760E+04,2.39517E+04,0.00000E+00,6.11987E+02,0,11973,1
12527,1.63880E+05,2.26977E+05,0.00000E+00,3.18195E+04,0,11974,1
12528,1.50788E+06,4.01969E+06,5.38707E-03,1.48155E+06,0,11975,1
12529,4.78262E+05,7.15648E+05,3.35248E-04,1.70222E+05,0,11976,1
12530,8.54332E+05,1.56284E+06,2.40372E-03,3.93472E+05,0,11977,1
12556,6.30852E+03,9.08281E+03,0.00000E+00,8.38733E+01,0,12002,1
12557,6.84904E+04,5.29483E+04,0.00000E+00,2.05919E+04,0,12003,1
12569,4.32582E+05,9.59004E+05,2.21530E-04,2.13817E+05,0,12015,1
12570,2.51528E+05,4.23350E+05,2.96403E-04,1.19899E+05,0,12016,1
12587,8.39182E+02,8.54915E+02,0.00000E+00,0.00000E+00,0,12033,1
12588,2.63047E+03,1.88883E+03,0.00000E+00,1.60896E+03,0,12034,1
12589,1.54940E+05,3.10378E+05,8.14585E-04,5.15569E+04,0,12035,1
12590,1.02160E+05,1.07074E+05,0.00000E+00,1.45069E+04,0,12036,1
12599,3.99864E+05,4.94655E+05,0.00000E+00,1.11851E+05,0,12045,1
12600,7.51372E+04,1.13073E+05,9.75037E-07,1.89884E+04,0,12046,1
12601,2.33670E+06,7.19332E+06,4.09287E-01,3.00595E+06,0,12047,1
12608,2.57212E+04,1.95706E+04,0.00000E+00,1.25325E+04,0,12054,1
12609,6.71127E+05,1.02916E+06,8.93300E-05,2.59560E+05,0,12055,1
12632,2.38472E+05,3.28131E+05,0.00000E+00,4.78573E+04,0,12077,1
12633,2.17933E+06,5.87578E+06,1.89434E-02,2.57988E+06,0,12078,1
12642,4.30875E+04,7.28620E+04,0.00000E+00,6.11751E+03,0,12087,1
12650,0.00000E+00,0.00000E+00,0.00000E+00,2.96555E+03,0,12095,1
12654,2.74900E+04,3.79781E+04,0.00000E+00,1.28066E+03,0,12099,1
12655,5.45920E+05,1.03619E+06,9.67149E-05,3.41265E+05,0,12100,1
12664,9.58337E+04,9.74890E+04,0.00000E+00,2.22789E+04,0,12109,1
12682,1.29390E+06,2.75364E+06,3.00230E-03,1.04830E+06,0,12126,1
12700,2.92652E+03,2.10700E+03,0.00000E+00,0.00000E+00,0,12144,1
12702,7.40525E+04,1.16308E+05,1.02819E-06,1.88011E+04,0,12146,1
12712,6.43046E+03,9.15433E+03,0.00000E+00,5.28233E+00,0,12156,1
12713,8.14300E+04,6.36139E+04,0.00000E+00,2.27681E+04,0,12157,1
12723,3.02820E+05,3.69251E+05,2.71791E-04,1.12688E+05,0,12167,1
12729,0.00000E+00,0.00000E+00,0.00000E+00,2.21546E+03,0,12173,1
12730,1.30103E+06,2.91285E+06,4.05849E-03,1.16887E+06,0,12174,1
12741,1.94286E+05,1.76696E+05,0.00000E+00,4.34281E+04,0,12185,1
12742,4.07185E+05,7.58178E+05,4.50984E-05,1.40875E+05,0,12186,1
12750,2.76879E+05,5.56242E+05,1.60096E-05,9.69563E+04,0,12194,1
12751,3.47425E+05,5.09445E+05,2.19661E-03,1.43522E+05,0,12195,1
12752,5.06438E+05,8.40601E+05,5.99861E-04,1.94740E+05,0,12196,1
12760,1.64906E+03,1.73244E+03,0.00000E+00,0.00000E+00,0,12204,1
12768,4.71875E+03,6.70081E+03,0.00000E+00,0.00000E+00,0,12212,1
12769,4.45425E+04,4.27954E+04,0.00000E+00,1.30469E+04,0,12213,1
12782,0.00000E+00,0.00000E+00,0.00000E+00,2.21797E+03,0,12225,1
12783,1.74155E+05,4.03992E+05,7.07930E-05,7.18630E+04,0,12226,1
12784,4.61225E+04,5.74131E+04,0.00000E+00,7.19758E+02,0,12227,1
12805,2.26305E+03,3.20084E+03,0.00000E+00,0.00000E+00,0,12247,1
12806,8.53487E+05,1.87722E+06,1.50982E-02,7.74953E+05,0,12248,1
12820,4.80348E+04,6.23654E+04,0.00000E+00,1.17853E+04,0,12262,1
12832,6.69874E+04,7.41359E+04,0.00000E+00,9.69170E+03,0,12274,1
12841,5.71841E+05,8.18316E+05,1.99607E-05,1.81270E+05,0,12283,1
12846,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,12288,1
12851,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,12293,1
12865,8.92327E+04,8.64101E+04,0.00000E+00,2.12252E+04,0,12307,1
12876,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,12318,1
12889,1.09276E+05,1.37535E+05,0.00000E+00,8.18009E+03,0,12330,1
12896,1.93748E+04,1.99999E+04,0.00000E+00,1.01954E+03,0,12337,1
12897,2.17697E+05,4.55977E+05,3.68392E-04,6.72764E+04,0,12338,1
12926,1.69347E+04,1.31840E+04,0.00000E+00,1.01112E+04,0,12367,1
12984,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,12422,1
13005,3.19639E+05,3.16166E+05,0.00000E+00,6.50982E+04,0,12441,1
13018,2.67776E+03,2.87655E+03,0.00000E+00,0.00000E+00,0,12453,1
13027,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,12461,1
13053,0.00000E+00,0.00000E+00,0.00000E+00,2.28805E+03,0,12486,1
13138,3.74347E+03,4.08585E+03,0.00000E+00,0.00000E+00,0,12567,1
13279,6.89017E+05,9.97048E+05,2.63743E-04,3.18836E+05,1,12705,1
13280,8.90849E+05,1.55880E+06,3.47867E-04,3.74064E+05,1,12706,1
13291,2.68322E+04,3.74171E+04,0.00000E+00,1.41374E+03,1,12717,1
13292,1.53717E+05,2.02390E+05,4.22300E-05,2.13735E+04,1,12718,1
13308,7.97433E+05,1.26819E+06,7.95045E-04,3.36442E+05,1,12733,1
13309,9.09672E+05,1.31167E+06,2.94617E-04,3.85011E+05,1,12734,1
13312,1.63152E+04,1.24426E+04,0.00000E+00,1.02145E+04,1,12737,1
13313,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,12738,1
13314,2.63343E+05,5.99399E+05,5.75900E-05,1.14742E+05,1,12739,1
13333,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,12758,1
13342,1.80787E+04,1.78841E+04,0.00000E+00,5.46829E+03,1,12766,1
13345,2.26728E+04,1.74271E+04,0.00000E+00,2.52124E+02,1,12769,1
13346,4.84887E+05,6.33276E+05,0.00000E+00,1.42985E+05,1,12770,1
13361,5.07626E+04,8.37202E+04,0.00000E+00,5.49559E+03,1,12784,1
13363,6.40033E+05,1.02951E+06,1.57250E-04,2.05613E+05,1,12786,1
13370,2.93915E+04,3.46102E+04,0.00000E+00,1.71619E+03,1,12793,1
13397,4.65427E+05,6.44264E+05,1.53218E-04,4.41721E+05,1,12820,1
13405,4.76516E+05,6.43572E+05,2.86036E-04,1.38807E+05,1,12828,1
13415,7.59364E+05,1.17641E+06,5.20123E-04,2.64569E+05,1,12838,1
13427,1.64938E+04,2.22556E+04,0.00000E+00,1.25405E+03,1,12848,1
13428,2.50760E+04,2.00905E+04,0.00000E+00,2.37531E+02,1,12849,1
13433,4.85529E+04,5.18717E+04,0.00000E+00,1.20054E+04,1,12854,1
13434,1.00618E+06,2.30672E+06,2.18404E-03,5.91173E+05,1,12855,1
13451,5.09972E+04,4.76022E+04,0.00000E+00,1.49622E+04,1,12872,1
13452,8.50291E+04,8.64793E+04,0.00000E+00,4.48719E+03,1,12873,1
13453,5.04987E+05,6.01647E+05,0.00000E+00,1.15555E+05,1,12874,1
13454,1.21834E+06,3.25598E+06,5.35142E-02,1.43047E+06,1,12875,1
13464,7.00365E+05,1.04096E+06,4.24367E-05,2.17147E+05,1,12885,1
13476,3.47527E+03,2.50388E+03,0.00000E+00,0.00000E+00,1,12896,1
13512,2.74920E+04,2.09130E+04,0.00000E+00,1.29261E+04,1,12931,1
13513,2.37831E+05,7.76878E+05,2.64841E-04,1.56662E+05,1,12932,1
13523,1.16416E+05,2.07333E+05,7.80518E-06,3.89508E+04,1,12941,1
13527,9.00471E+05,1.50235E+06,2.67557E-04,4.01556E+05,1,12945,1
13544,1.89425E+05,1.71139E+05,0.00000E+00,4.28112E+04,1,12962,1
13545,1.10032E+05,2.13474E+05,0.00000E+00,2.81202E+04,1,12963,1
13570,8.54552E+05,1.53227E+06,9.35245E-04,4.98023E+05,1,12988,1
13582,8.34189E+05,1.30924E+06,3.91530E-01,3.28815E+05,1,13000,1
13587,8.61998E+04,8.96469E+04,0.00000E+00,8.27679E+03,1,13005,1
13591,9.28864E+03,1.07035E+04,0.00000E+00,4.30325E+01,1,13009,1
13598,3.47413E+03,2.50305E+03,0.00000E+00,0.00000E+00,1,13016,1
13614,6.29848E+05,9.35106E+05,8.93300E-05,2.27543E+05,1,13032,1
13630,1.49528E+04,1.43482E+04,0.00000E+00,3.29751E+03,1,13047,1
13643,1.42495E+03,1.02002E+03,0.00000E+00,1.18651E+03,1,13060,1
13644,4.92802E+05,6.46222E+05,9.52000E-06,1.44097E+05,1,13061,1
13653,2.87642E+05,2.99809E+05,0.00000E+00,5.76188E+04,1,13070,1
13674,3.53594E+04,6.11782E+04,0.00000E+00,2.01979E+03,1,13091,1
13691,1.70568E+04,1.27166E+04,0.00000E+00,9.36654E+01,1,13108,1
13702,7.01951E+04,7.41956E+04,0.00000E+00,9.22797E+03,1,13119,1
13728,4.35081E+04,7.93695E+04,0.00000E+00,3.52953E+03,1,13145,1
13738,2.90949E+01,9.55237E+02,0.00000E+00,1.40352E+03,1,13154,1
13739,1.24673E+04,1.26179E+04,0.00000E+00,5.22941E+01,1,13155,1
13779,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,13194,1
13800,5.49351E+04,1.13659E+05,0.00000E+00,7.67067E+03,1,13215,1
13801,9.85920E+04,7.85493E+04,0.00000E+00,2.19052E+04,1,13216,1
13815,3.91734E+04,7.02218E+04,0.00000E+00,2.77937E+03,1,13230,1
13816,5.94253E+05,9.71396E+05,1.37536E-04,1.91850E+05,1,13231,1
13837,3.74412E+04,4.36072E+04,0.00000E+00,7.01454E+03,1,13251,1
13847,1.22875E+04,1.04840E+04,0.00000E+00,8.84241E+03,1,13260,1
13853,1.35974E+04,1.03564E+04,0.00000E+00,9.43740E+03,1,13266,1
13912,6.44728E+02,4.63844E+02,0.00000E+00,8.30260E+02,1,13323,1
13930,3.34982E+04,2.80252E+04,0.00000E+00,4.88244E+03,1,13340,1
14113,1.38270E+04,1.29113E+04,0.00000E+00,5.59567E+02,0,13517,1
14140,0.00000E+00,0.00000E+00,0.00000E+00,2.62449E+03,0,13541,1
14248,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,13641,1
14631,5.47888E+02,5.83442E+02,0.00000E+00,0.00000E+00,0,13998,1
14688,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,14048,1
14769,5.79082E+02,5.96466E+03,0.00000E+00,3.40838E+03,0,14120,1
14811,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,14156,1
15067,5.74270E+03,4.40422E+03,0.00000E+00,7.13665E+03,0,14385,1
15311,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,14607,1
15475,0.00000E+00,0.00000E+00,0.00000E+00,1.87866E+03,0,14759,1
15899,1.26066E+03,1.30384E+03,0.00000E+00,0.00000E+00,0,15148,1
16252,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,15476,1
16308,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,15530,1
16515,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,15727,1
16675,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,15877,1
16870,5.36519E+03,5.44189E+03,0.00000E+00,4.32978E+03,1,16051,1
16892,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,16072,1
17041,5.89676E+02,6.27257E+02,0.00000E+00,0.00000E+00,1,16208,1
17097,1.72704E+03,1.24185E+03,0.00000E+00,0.00000E+00,1,16258,1
17098,1.51651E+03,1.55671E+03,0.00000E+00,0.00000E+00,1,16259,1
17124,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,16285,1
17125,1.98103E+03,2.35075E+03,0.00000E+00,5.49022E+02,1,16286,1
17317,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,16458,1
17646,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,16760,1
17756,5.88807E+02,4.23763E+02,0.00000E+00,7.98655E+02,1,16861,1
17757,0.00000E+00,0.00000E+00,0.00000E+00,1.27220E+03,1,16862,1
18143,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,17221,1
18567,1.25338E+05,1.48078E+05,0.00000E+00,1.53260E+04,0,17616,1
18569,7.47408E+04,1.70016E+05,1.90691E-05,2.64130E+04,0,17618,1
18579,1.07944E+03,1.52347E+03,0.00000E+00,0.00000E+00,0,17627,1
18580,6.99417E+03,7.88340E+03,0.00000E+00,5.73010E+02,0,17628,1
18581,1.01607E+05,2.93550E+05,5.32000E-06,4.12553E+04,0,17629,1
18582,5.27710E+05,1.30083E+06,8.99061E-04,3.90924E+05,0,17630,1
18589,6.04588E+04,1.31080E+05,0.00000E+00,1.01029E+04,0,17637,1
18597,2.44203E+05,4.96540E+05,3.16608E-04,1.31062E+05,0,17645,1
18598,7.00298E+05,1.13664E+06,7.26112E-03,2.33265E+05,0,17646,1
18615,2.85437E+05,2.92819E+05,0.00000E+00,5.93090E+04,0,17662,1
18616,6.17808E+05,1.00121E+06,1.25783E-04,2.11329E+05,0,17663,1
18617,8.27062E+05,1.31273E+06,4.18966E-04,2.87312E+05,0,17664,1
