#,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-23T19:20:46', checksum=2938527266, investigation_time=1.0, risk_investigation_time=1.0"
18618,5.85101E+05,1.14873E+06,1.51916E-03,3.02420E+05,0,17665,1
18620,5.27116E+05,1.05552E+06,1.03421E-03,2.61678E+05,0,17667,1
18621,1.26336E+06,2.52416E+06,1.88578E-02,9.38162E+05,0,17668,1
18635,2.95272E+03,2.12262E+03,0.00000E+00,1.70954E+03,0,17682,1
18637,2.17842E+05,3.67649E+05,4.42493E-06,3.84277E+04,0,17684,1
18638,8.95499E+05,1.95372E+06,3.60780E-03,6.22917E+05,0,17685,1
18641,6.82882E+05,1.06436E+06,9.82862E-05,2.77518E+05,0,17688,1
18647,1.38256E+04,1.41117E+04,0.00000E+00,8.43808E+00,0,17694,1
18648,4.22234E+05,7.39684E+05,3.13455E-04,1.59459E+05,0,17695,1
18649,1.73390E+06,4.01151E+06,7.64015E-03,1.36024E+06,0,17696,1
18651,3.85138E+04,6.40512E+04,0.00000E+00,3.73506E+03,0,17698,1
18652,1.45645E+05,1.31654E+05,0.00000E+00,3.52537E+04,0,17699,1
18655,2.95507E+03,2.12713E+03,0.00000E+00,0.00000E+00,0,17702,1
18660,2.57166E+05,3.84380E+05,3.77829E-05,7.40373E+04,0,17707,1
18661,1.39497E+05,3.64885E+05,2.85235E-03,2.45763E+05,0,17708,1
18667,6.10326E+05,7.95093E+05,1.57000E-05,1.51193E+05,0,17714,1
18670,9.96980E+05,1.83782E+06,6.24067E-04,5.53868E+05,0,17717,1
18675,3.58513E+05,4.62510E+05,0.00000E+00,7.94547E+04,0,17722,1
18676,4.90766E+05,6.31430E+05,1.09994E-04,1.38900E+05,0,17723,1
18681,3.04492E+04,3.17430E+04,0.00000E+00,1.45455E+04,0,17727,1
18682,2.61183E+05,3.00291E+05,1.23862E-05,6.25971E+04,0,17728,1
18688,4.48096E+03,4.93166E+03,0.00000E+00,1.22146E+00,0,17734,1
18690,3.22994E+04,3.92351E+04,0.00000E+00,2.27990E+03,0,17736,1
18691,5.74773E+04,4.79027E+04,0.00000E+00,1.21099E+04,0,17737,1
18694,1.09652E+05,1.31563E+05,0.00000E+00,1.82470E+04,0,17740,1
18695,1.36271E+06,3.20745E+06,3.14407E-03,8.95746E+05,0,17741,1
18696,1.85988E+06,5.05670E+06,2.04570E-02,1.93248E+06,0,17742,1
18699,3.03355E+05,3.30729E+05,0.00000E+00,6.33402E+04,0,17745,1
18700,7.70304E+05,1.84344E+06,5.05731E-03,5.60023E+05,0,17746,1
18705,2.89372E+04,3.92957E+04,0.00000E+00,1.94437E+03,0,17751,1
18709,9.90809E+05,2.28185E+06,3.65455E-03,7.24158E+05,0,17755,1
18710,6.14421E+05,9.18863E+05,0.00000E+00,1.78374E+05,0,17756,1
18716,1.07238E+06,6.47282E+06,1.58290E-01,2.30895E+06,0,17761,1
18719,2.78136E+05,3.41285E+05,0.00000E+00,1.19856E+05,0,17764,1
18720,1.08125E+06,2.02671E+06,3.63680E-04,5.15907E+05,0,17765,1
18727,1.36661E+05,1.61319E+05,0.00000E+00,1.75529E+04,0,17772,1
18728,2.14445E+06,5.22747E+06,5.94570E-01,2.51854E+06,0,17773,1
18732,2.41330E+04,1.83597E+04,0.00000E+00,1.21714E+04,0,17777,1
18733,2.67019E+05,2.75916E+05,0.00000E+00,6.23105E+04,0,17778,1
18734,6.70015E+05,9.84851E+05,8.93300E-05,2.30121E+05,0,17779,1
18735,6.70662E+05,1.06549E+06,5.32000E-06,2.48344E+05,0,17780,1
18739,2.83354E+04,3.30162E+04,0.00000E+00,1.54285E+03,0,17784,1
18740,1.29017E+05,1.06454E+05,0.00000E+00,3.10834E+04,0,17785,1
18743,3.11754E+05,3.21792E+05,0.00000E+00,6.66317E+04,0,17788,1
18744,8.16687E+04,8.98145E+04,0.00000E+00,9.95260E+03,0,17789,1
18745,9.35908E+05,1.74908E+06,5.18251E-04,5.12423E+05,0,17790,1
18746,2.69344E+05,3.93239E+05,0.00000E+00,6.48074E+04,0,17791,1
18749,1.95041E+04,1.87074E+04,0.00000E+00,2.15044E+02,0,17794,1
18750,9.07978E+05,1.73761E+06,3.86995E-04,3.98252E+05,0,17795,1
18751,7.97947E+05,1.27241E+06,4.43297E-03,2.89745E+05,0,17796,1
18757,6.67828E+04,1.00663E+05,0.00000E+00,4.13468E+03,0,17802,1
18758,5.01106E+05,6.71087E+05,0.00000E+00,1.37420E+05,0,17803,1
18759,1.35198E+05,1.22365E+05,0.00000E+00,2.69906E+04,0,17803,1
18760,2.31468E+05,6.41293E+05,5.38104E-04,1.78207E+05,0,17804,1
18761,1.53282E+05,2.38333E+05,0.00000E+00,2.20324E+04,0,17805,1
18762,1.22756E+06,3.30151E+06,3.51049E-02,1.57676E+06,0,17806,1
18766,9.26198E+03,1.42231E+04,0.00000E+00,5.61055E+03,0,17810,1
18767,7.41515E+05,1.20368E+06,1.87574E-04,3.21737E+05,0,17811,1
18774,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,17818,1
18775,5.01435E+04,6.30703E+04,1.86227E-04,3.78688E+03,0,17819,1
18776,1.34065E+05,1.19366E+05,0.00000E+00,3.10087E+04,0,17820,1
18777,3.25852E+05,8.61133E+05,1.11241E-04,1.72065E+05,0,17821,1
18779,3.44700E+05,5.74156E+05,4.88063E-04,1.40083E+05,0,17823,1
18784,1.33577E+04,1.31209E+04,0.00000E+00,1.39764E+01,0,17828,1
18786,2.07862E+03,1.49839E+03,0.00000E+00,0.00000E+00,0,17830,1
18788,1.07260E+05,2.33219E+05,2.68350E-05,4.80827E+04,0,17832,1
18789,1.35748E+05,1.21313E+05,0.00000E+00,3.01792E+04,0,17833,1
18796,1.49386E+06,3.35241E+06,2.72523E-02,1.28648E+06,0,17840,1
18800,8.50370E+02,6.11115E+02,0.00000E+00,9.36603E+02,0,17844,1
18802,7.41013E+04,7.44505E+04,0.00000E+00,1.90611E+04,0,17846,1
18806,4.45676E+03,4.90378E+03,0.00000E+00,1.07798E+00,0,17850,1
18807,1.47625E+05,1.84995E+05,0.00000E+00,2.55556E+04,0,17851,1
18811,2.10866E+05,4.57800E+05,1.18310E-05,8.58927E+04,0,17855,1
18816,2.26183E+05,2.75781E+05,0.00000E+00,4.52056E+04,0,17860,1
18817,2.40070E+05,2.47638E+05,0.00000E+00,5.89246E+04,0,17861,1
18830,6.43869E+02,4.63231E+02,0.00000E+00,8.29800E+02,0,17874,1
18831,3.75025E+04,6.62234E+04,0.00000E+00,2.43702E+03,0,17875,1
18832,4.66733E+05,9.02550E+05,8.26258E-05,1.69479E+05,0,17876,1
18847,4.66221E+05,1.04645E+06,6.55428E-03,3.79868E+05,0,17891,1
18861,6.92869E+04,6.12168E+04,0.00000E+00,2.32419E+04,0,17905,1
18862,2.52357E+05,2.55605E+05,0.00000E+00,4.45896E+04,0,17906,1
18863,1.09718E+06,2.25515E+06,1.23257E-03,6.05878E+05,0,17907,1
18866,3.07170E+05,3.06945E+05,0.00000E+00,6.09451E+04,0,17910,1
18867,4.50129E+05,6.91499E+05,2.85796E-01,1.05825E+05,0,17911,1
18872,4.21422E+04,3.69347E+04,0.00000E+00,1.70141E+03,0,17915,1
18876,2.68654E+05,2.94253E+05,0.00000E+00,5.48622E+04,0,17919,1
18879,5.23705E+04,6.86225E+04,0.00000E+00,2.75762E+03,0,17922,1
18880,2.08099E+05,2.33165E+05,1.57000E-05,4.96478E+04,0,17923,1
18881,4.46894E+04,5.87639E+04,0.00000E+00,2.28386E+03,0,17924,1
18894,3.04702E+05,3.30037E+05,0.00000E+00,7.14412E+04,0,17935,1
18905,1.33020E+05,1.35845E+05,0.00000E+00,2.64884E+04,0,17945,1
18912,4.18856E+04,3.67757E+04,0.00000E+00,1.82417E+03,0,17952,1
18913,9.13697E+04,9.62455E+04,0.00000E+00,2.28268E+04,0,17953,1
18914,6.05132E+05,8.85231E+05,3.89371E-03,1.81852E+05,0,17954,1
18917,6.02107E+04,6.04897E+04,0.00000E+00,5.47324E+03,0,17957,1
18924,2.74625E+05,3.35966E+05,0.00000E+00,5.30319E+04,0,17964,1
18925,1.34773E+05,1.25369E+05,0.00000E+00,2.89538E+04,0,17965,1
18931,1.11210E+06,3.34254E+06,2.88176E-02,1.13285E+06,0,17971,1
18932,1.51714E+06,3.36212E+06,4.37352E-03,1.27073E+06,0,17972,1
18933,1.42751E+06,3.30594E+06,2.84589E-02,1.33796E+06,0,17973,1
18938,1.13109E+05,1.16323E+05,0.00000E+00,1.98618E+04,0,17978,1
18939,1.19255E+06,2.34974E+06,1.68289E-03,7.73967E+05,0,17979,1
18961,9.90517E+05,1.79805E+06,1.06227E-03,5.99146E+05,0,18001,1
18975,3.15598E+03,4.47390E+03,0.00000E+00,0.00000E+00,0,18014,1
18981,2.05910E+03,6.93761E+03,0.00000E+00,1.52565E+03,0,18020,1
18982,7.38837E+05,2.56503E+06,9.63286E-03,7.65625E+05,0,18021,1
18996,1.73187E+05,1.61178E+05,0.00000E+00,3.40742E+04,0,18035,1
19008,4.74509E+05,6.20585E+05,4.68428E-05,1.24796E+05,0,18047,1
19018,8.91599E+04,9.57117E+04,0.00000E+00,1.84300E+04,0,18057,1
19019,1.10926E+05,1.50828E+05,1.57000E-05,2.96448E+04,0,18058,1
19039,3.68853E+04,3.16794E+04,0.00000E+00,1.35747E+04,0,18078,1
19055,4.68248E+03,5.03729E+03,0.00000E+00,2.43788E+02,0,18094,1
19062,5.07350E+02,3.65569E+02,0.00000E+00,7.49792E+02,0,18101,1
19089,0.00000E+00,0.00000E+00,0.00000E+00,2.45439E+03,0,18127,1
19215,4.99552E+04,9.89294E+04,0.00000E+00,5.81088E+03,0,18251,1
19276,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,18311,1
19290,1.20868E+05,2.04558E+05,0.00000E+00,1.87718E+04,1,18325,1
19291,5.95280E+05,9.06828E+05,8.93300E-05,2.44671E+05,1,18326,1
19296,5.79264E+05,8.02874E+05,5.33569E-05,1.84568E+05,1,18331,1
19300,1.37192E+04,1.39581E+04,0.00000E+00,1.56786E+02,1,18335,1
19301,1.07207E+05,1.20757E+05,0.00000E+00,1.87917E+04,1,18336,1
19305,2.49963E+04,3.09838E+04,0.00000E+00,1.00750E+04,1,18340,1
19306,3.41522E+05,3.81415E+05,0.00000E+00,6.87760E+04,1,18341,1
19307,8.82468E+05,1.43162E+06,3.32146E-03,3.73147E+05,1,18342,1
19318,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,18353,1
19319,6.60111E+04,1.20791E+05,0.00000E+00,2.16758E+04,1,18354,1
19320,8.91924E+04,1.21880E+05,0.00000E+00,1.84629E+04,1,18355,1
19321,1.75972E+05,2.03648E+05,7.84662E-06,4.07699E+04,1,18356,1
19326,1.48455E+05,2.06823E+05,0.00000E+00,1.32259E+04,1,18361,1
19327,5.52121E+05,1.29667E+06,4.83973E-04,3.04360E+05,1,18362,1
19329,2.62480E+04,1.97349E+04,0.00000E+00,1.15042E+04,1,18364,1
19330,9.40404E+05,3.23321E+06,1.13330E-02,1.05832E+06,1,18365,1
19335,3.53140E+05,4.46382E+05,0.00000E+00,7.54539E+04,1,18370,1
19336,3.09713E+05,8.73768E+05,1.38025E-04,1.69521E+05,1,18371,1
19337,6.18451E+05,1.10754E+06,7.71431E-04,2.65119E+05,1,18372,1
19341,1.56856E+03,1.12453E+03,0.00000E+00,1.24208E+03,1,18376,1
19345,2.13128E+06,6.85162E+06,1.31691E-01,2.89839E+06,1,18380,1
19352,2.88580E+03,4.08460E+03,0.00000E+00,0.00000E+00,1,18387,1
19353,4.58593E+04,7.19028E+04,0.00000E+00,2.74395E+03,1,18388,1
19354,4.85022E+05,6.37760E+05,0.00000E+00,1.06193E+05,1,18389,1
19364,9.45112E+05,1.93741E+06,5.86157E-03,5.84553E+05,1,18398,1
19367,3.08042E+04,4.50993E+04,0.00000E+00,2.16891E+03,1,18401,1
19369,5.21800E+04,6.06056E+04,0.00000E+00,5.48332E+03,1,18403,1
19375,1.29261E+04,1.63567E+04,0.00000E+00,1.02916E+01,1,18409,1
19381,3.21005E+05,3.51165E+05,0.00000E+00,6.40447E+04,1,18415,1
19383,2.45054E+03,2.46881E+03,0.00000E+00,0.00000E+00,1,18417,1
19384,0.00000E+00,0.00000E+00,0.00000E+00,2.85525E+03,1,18418,1
19386,3.33549E+04,3.48856E+04,0.00000E+00,1.72502E+03,1,18420,1
19387,2.45366E+05,7.19929E+05,1.15735E-04,1.40999E+05,1,18421,1
19388,3.39193E+05,5.01391E+05,1.01353E-04,1.22213E+05,1,18422,1
19389,2.05913E+06,5.22977E+06,1.37553E-02,2.06268E+06,1,18423,1
19392,9.82120E+04,1.32827E+05,0.00000E+00,1.01556E+05,1,18426,1
19393,4.17865E+06,1.48701E+07,2.07021E-01,7.54895E+06,1,18427,1
19397,7.89119E+05,1.19471E+06,1.21481E-04,2.95580E+05,1,18431,1
19398,3.07664E+04,2.60788E+04,0.00000E+00,1.80133E+03,1,18432,1
19403,5.95802E+04,1.28209E+05,0.00000E+00,9.68106E+03,1,18436,1
19404,1.62672E+04,2.02183E+04,0.00000E+00,1.10819E+02,1,18437,1
19408,1.98276E+05,2.00220E+05,0.00000E+00,3.08925E+04,1,18441,1
19409,1.43824E+06,3.01450E+06,3.04799E-03,1.14888E+06,1,18442,1
19410,7.39091E+05,1.09520E+06,3.87595E-04,2.26172E+05,1,18442,1
19411,5.10869E+06,2.10583E+07,1.13011E+00,1.27708E+07,1,18443,1
19418,1.69414E+05,1.86060E+05,0.00000E+00,3.92413E+04,1,18450,1
19419,1.06063E+06,2.05498E+06,5.60223E-04,6.66626E+05,1,18451,1
19423,1.37879E+06,4.41176E+06,1.12193E-01,1.97167E+06,1,18455,1
19427,3.19488E+04,3.53168E+04,8.72409E-05,3.43173E+03,1,18459,1
19429,8.39637E+03,7.26171E+03,0.00000E+00,3.24379E+03,1,18461,1
19430,4.39655E+05,5.03460E+05,1.48219E-05,8.71822E+04,1,18462,1
19433,3.68525E+04,5.00655E+04,0.00000E+00,1.15976E+04,1,18465,1
19437,1.17690E+05,1.14017E+05,1.90248E-03,2.40173E+04,1,18469,1
19438,1.84172E+06,5.09068E+06,1.93425E-02,2.07663E+06,1,18470,1
19444,3.54676E+05,5.49456E+05,5.70319E-06,9.36826E+04,1,18476,1
19445,6.74426E+05,1.06642E+06,5.28925E-04,3.18082E+05,1,18477,1
19446,8.29143E+05,2.06024E+06,1.95486E-03,5.44221E+05,1,18478,1
19450,9.02023E+04,1.65536E+05,1.08168E-05,2.94349E+04,1,18482,1
19451,9.53892E+05,1.79979E+06,7.51940E-04,6.07270E+05,1,18483,1
19454,2.05182E+03,2.89851E+03,0.00000E+00,0.00000E+00,1,18486,1
19455,1.20272E+03,8.71537E+02,0.00000E+00,0.00000E+00,1,18487,1
19456,7.83965E+05,1.68320E+06,6.16680E-04,4.73371E+05,1,18488,1
19457,3.86234E+06,1.80530E+07,1.08400E+00,8.06940E+06,1,18489,1
19463,3.76854E+04,2.90388E+04,0.00000E+00,1.50495E+04,1,18495,1
19468,3.68161E+06,1.63259E+07,9.65188E-01,7.24464E+06,1,18500,1
19473,9.15886E+05,1.58096E+06,4.54209E-04,4.30874E+05,1,18505,1
19474,1.92854E+06,5.27387E+06,5.59186E-02,2.54238E+06,1,18506,1
19477,2.09204E+05,1.95085E+05,0.00000E+00,4.63108E+04,1,18509,1
19479,6.15710E+05,9.66977E+05,1.73972E-04,2.08467E+05,1,18511,1
19483,3.22494E+05,4.83835E+05,0.00000E+00,7.05287E+04,1,18515,1
19484,4.86259E+06,1.51757E+07,1.91838E+00,6.86231E+06,1,18516,1
19495,8.36948E+02,1.00384E+03,0.00000E+00,9.03641E+02,1,18526,1
19498,1.51593E+06,3.28145E+06,5.50246E-03,1.42410E+06,1,18529,1
19501,1.33459E+05,1.10690E+05,0.00000E+00,2.46288E+04,1,18532,1
19502,3.64149E+05,6.85558E+05,1.12217E-03,1.99922E+05,1,18533,1
19508,7.79755E+04,8.39850E+04,0.00000E+00,7.98344E+03,1,18539,1
19509,2.07233E+05,3.63187E+05,0.00000E+00,4.79148E+04,1,18540,1
19510,1.88384E+05,1.98774E+05,7.85631E-06,4.90200E+04,1,18541,1
19511,6.45307E+05,1.15758E+06,2.85519E-01,3.14204E+05,1,18542,1
19517,3.56836E+05,3.90921E+05,2.79152E-05,9.32131E+04,1,18548,1
19521,9.11631E+04,1.01877E+05,0.00000E+00,1.83123E+04,1,18551,1
19522,5.66670E+05,8.12281E+05,2.46200E-04,1.62156E+05,1,18552,1
19523,7.28614E+05,1.20097E+06,2.33928E-03,3.92342E+05,1,18553,1
19529,1.48608E+05,2.57772E+05,0.00000E+00,2.84682E+04,1,18559,1
19533,1.41719E+04,1.66295E+04,0.00000E+00,8.16041E+00,1,18563,1
19534,2.64157E+05,3.57780E+05,0.00000E+00,5.93418E+04,1,18564,1
19535,2.48619E+05,3.17661E+05,0.00000E+00,4.93913E+04,1,18565,1
19544,1.74691E+04,1.33016E+04,0.00000E+00,1.05211E+04,1,18574,1
19545,4.88368E+05,6.77944E+05,1.10570E-03,2.14970E+05,1,18575,1
19553,1.55026E+04,1.70431E+04,0.00000E+00,1.81278E+03,1,18583,1
19554,5.18665E+05,7.09858E+05,0.00000E+00,1.74080E+05,1,18584,1
19555,2.25458E+05,2.94930E+05,0.00000E+00,5.18593E+04,1,18585,1
19556,1.87889E+05,2.64754E+05,5.18594E-06,4.58610E+04,1,18586,1
19562,5.33845E+05,7.03860E+05,5.32000E-06,1.43115E+05,1,18592,1
19568,1.90937E+05,1.72912E+05,0.00000E+00,4.30569E+04,1,18598,1
19569,2.39469E+02,4.07825E+03,0.00000E+00,8.81654E+03,1,18598,1
19570,4.50441E+05,5.93139E+05,0.00000E+00,1.40466E+05,1,18599,1
19575,1.94346E+06,5.88393E+06,4.23259E-01,2.40774E+06,1,18604,1
19582,3.92458E+04,5.83762E+04,0.00000E+00,7.75616E+03,1,18611,1
19583,1.23418E+05,1.30466E+05,0.00000E+00,2.37776E+04,1,18612,1
19584,3.26177E+05,4.09662E+05,2.22607E-05,7.48652E+04,1,18613,1
19589,6.27148E+05,8.60862E+05,0.00000E+00,1.73163E+05,1,18618,1
19590,1.15400E+06,2.21752E+06,1.33461E-03,7.05176E+05,1,18619,1
19591,1.68987E+06,3.88648E+06,5.45570E-03,1.43223E+06,1,18620,1
19596,1.27318E+06,3.62480E+06,1.52783E-02,1.27280E+06,1,18625,1
19611,1.49771E+05,1.24679E+05,0.00000E+00,3.38238E+04,1,18640,1
19618,4.43082E+05,7.67606E+05,1.09672E-03,2.06975E+05,1,18647,1
19624,3.97476E+03,3.95269E+03,0.00000E+00,1.39493E+00,1,18653,1
19630,6.48840E+05,9.75268E+05,2.49408E-04,2.21114E+05,1,18659,1
19639,7.37116E+05,1.55852E+06,8.29698E-04,3.74976E+05,1,18667,1
19654,8.62448E+03,6.88138E+03,0.00000E+00,3.33291E+03,1,18682,1
19664,0.00000E+00,0.00000E+00,0.00000E+00,1.98788E+03,1,18692,1
19665,2.35280E+04,2.57658E+04,0.00000E+00,6.02858E+03,1,18693,1
19683,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,18710,1
19689,1.00943E+04,7.27402E+03,0.00000E+00,1.40485E+01,1,18716,1
19693,1.75921E+04,2.20065E+04,0.00000E+00,3.62717E+02,1,18720,1
19701,3.33170E+05,3.74367E+05,0.00000E+00,8.13984E+04,1,18728,1
19732,7.53323E+03,5.41465E+03,0.00000E+00,6.87423E+02,1,18759,1
19737,2.60797E+03,3.84723E+03,0.00000E+00,1.18230E+02,1,18764,1
19752,4.76849E+04,8.40080E+04,0.00000E+00,3.62227E+03,1,18779,1
19833,3.92117E+03,5.55024E+03,0.00000E+00,0.00000E+00,1,18858,1
19844,2.57355E+04,1.96995E+04,0.00000E+00,1.35234E+04,1,18869,1
19915,0.00000E+00,0.00000E+00,0.00000E+00,2.79908E+03,1,18939,1
19942,3.17488E+04,3.83518E+04,0.00000E+00,2.16922E+03,1,18966,1
19968,1.93459E+04,1.63324E+04,0.00000E+00,1.09634E+04,0,18992,1
19969,2.62534E+05,2.62072E+05,0.00000E+00,4.54409E+04,0,18993,1
19970,1.71867E+04,2.87707E+04,3.04543E-04,4.24233E+03,0,18994,1
19971,2.58765E+05,8.53219E+05,3.61466E-04,2.04614E+05,1,18995,1
19972,1.98170E+05,2.84416E+05,3.10582E-04,1.01210E+05,1,18996,1
19973,4.92187E+05,6.02514E+05,0.00000E+00,1.03542E+05,1,18997,1
19974,1.40953E+06,3.28790E+06,6.11861E-03,1.38751E+06,1,18998,1
20034,2.16028E+00,1.01887E+01,0.00000E+00,1.08095E+03,0,19055,1
20104,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,19117,1
20106,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,19119,1
20107,4.48560E+04,5.57611E+04,0.00000E+00,9.95179E+03,0,19120,1
20169,3.80333E+02,2.74503E+02,0.00000E+00,2.99516E+03,0,19178,1
20239,7.56574E+03,5.43716E+03,0.00000E+00,3.73024E+00,0,19241,1
20463,0.00000E+00,0.00000E+00,0.00000E+00,3.46545E+03,0,19452,1
20549,7.94516E+03,1.13573E+04,0.00000E+00,1.29927E+01,0,19531,1
20620,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,0,19598,1
20748,3.32645E+01,2.30713E+02,0.00000E+00,1.81230E+02,1,19720,1
20749,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,19721,1
20812,0.00000E+00,0.00000E+00,0.00000E+00,1.06460E+03,1,19781,1
20817,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,19786,1
20818,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,19787,1
20819,1.35130E+03,1.20846E+04,0.00000E+00,3.24128E+03,1,19788,1
20882,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,19847,1
21016,1.27816E+03,1.32018E+03,0.00000E+00,0.00000E+00,1,19970,1
21152,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,20094,1
21154,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,20096,1
21228,6.92474E+02,7.32053E+02,0.00000E+00,0.00000E+00,1,20162,1
21292,1.45291E+01,1.02112E+02,0.00000E+00,1.52232E+02,1,20221,1
21378,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,20302,1
21379,0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,1,20302,1
21381,7.11946E+04,8.90647E+04,0.00000E+00,3.36008E+03,0,20304,1
21382,2.21815E+05,2.08480E+05,0.00000E+00,4.66584E+04,1,20305,1
21383,8.83871E+04,1.13371E+05,0.00000E+00,1.93674E+04,1,20305,1
21384,6.53368E+04,1.06823E+05,0.00000E+00,1.60852E+04,1,20306,1
