#,,,,,,,"generated_by='OpenQuake engine 3.12.0-gitf8d01fc', start_date='2021-04-26T19:36:09', checksum=1546346122, risk_investigation_time=1.0, kind='agg_curves-mean'"
100,6.19391E+04,nonstructural,Canada,East,Manitoba,4.55518E-06,1.00000E-02
250,5.32645E+05,nonstructural,Canada,East,Manitoba,3.91723E-05,4.00000E-03
500,1.85127E+06,nonstructural,Canada,East,Manitoba,1.36148E-04,2.00000E-03
1000,5.23893E+06,nonstructural,Canada,East,Manitoba,3.85286E-04,1.00000E-03
2500,1.52196E+07,nonstructural,Canada,East,Manitoba,1.11930E-03,4.00000E-04
100,8.30712E-07,occupants,Canada,East,Manitoba,8.95376E-12,1.00000E-02
250,5.03903E-04,occupants,Canada,East,Manitoba,5.43128E-09,4.00000E-03
500,5.87388E-03,occupants,Canada,East,Manitoba,6.33111E-08,2.00000E-03
1000,4.29211E-02,occupants,Canada,East,Manitoba,4.62622E-07,1.00000E-03
2500,2.56774E-01,occupants,Canada,East,Manitoba,2.76762E-06,4.00000E-04
25,1.99046E+03,structural,Canada,East,Manitoba,4.06854E-07,4.00000E-02
50,9.97160E+04,structural,Canada,East,Manitoba,2.03822E-05,2.00000E-02
100,6.33156E+05,structural,Canada,East,Manitoba,1.29418E-04,1.00000E-02
250,2.54641E+06,structural,Canada,East,Manitoba,5.20492E-04,4.00000E-03
500,4.97489E+06,structural,Canada,East,Manitoba,1.01688E-03,2.00000E-03
1000,8.68449E+06,structural,Canada,East,Manitoba,1.77513E-03,1.00000E-03
2500,1.60611E+07,structural,Canada,East,Manitoba,3.28292E-03,4.00000E-04
5,2.36735E+03,contents,Canada,East,New Brunswick / Nouveau-Brunswick,1.07149E-07,2.00000E-01
10,5.32992E+04,contents,Canada,East,New Brunswick / Nouveau-Brunswick,2.41239E-06,1.00000E-01
25,6.31590E+05,contents,Canada,East,New Brunswick / Nouveau-Brunswick,2.85865E-05,4.00000E-02
50,2.47894E+06,contents,Canada,East,New Brunswick / Nouveau-Brunswick,1.12200E-04,2.00000E-02
100,7.75192E+06,contents,Canada,East,New Brunswick / Nouveau-Brunswick,3.50861E-04,1.00000E-02
250,2.69703E+07,contents,Canada,East,New Brunswick / Nouveau-Brunswick,1.22071E-03,4.00000E-03
500,5.29075E+07,contents,Canada,East,New Brunswick / Nouveau-Brunswick,2.39466E-03,2.00000E-03
1000,9.15037E+07,contents,Canada,East,New Brunswick / Nouveau-Brunswick,4.14157E-03,1.00000E-03
2500,1.86770E+08,contents,Canada,East,New Brunswick / Nouveau-Brunswick,8.45343E-03,4.00000E-04
5,3.53981E+03,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,3.65037E-08,2.00000E-01
10,1.06845E+05,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,1.10182E-06,1.00000E-01
25,1.98265E+06,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,2.04458E-05,4.00000E-02
50,9.43267E+06,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,9.72729E-05,2.00000E-02
100,3.22504E+07,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,3.32577E-04,1.00000E-02
250,1.15131E+08,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,1.18727E-03,4.00000E-03
500,2.23518E+08,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,2.30499E-03,2.00000E-03
1000,3.85855E+08,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,3.97906E-03,1.00000E-03
2500,7.89073E+08,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,8.13718E-03,4.00000E-04
10,1.30776E-05,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,1.73501E-11,1.00000E-01
25,1.02226E-02,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,1.35624E-08,4.00000E-02
50,1.27627E-01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,1.69324E-07,2.00000E-02
100,7.38520E-01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,9.79798E-07,1.00000E-02
250,3.96583E+00,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,5.26149E-06,4.00000E-03
500,9.47451E+00,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,1.25699E-05,2.00000E-03
1000,1.91404E+01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,2.53937E-05,1.00000E-03
2500,4.23019E+01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,5.61221E-05,4.00000E-04
5,1.35123E+05,structural,Canada,East,New Brunswick / Nouveau-Brunswick,3.95351E-06,2.00000E-01
10,2.14922E+06,structural,Canada,East,New Brunswick / Nouveau-Brunswick,6.28831E-05,1.00000E-01
25,1.48908E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,4.35682E-04,4.00000E-02
50,3.72489E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,1.08985E-03,2.00000E-02
100,7.33593E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,2.14639E-03,1.00000E-02
250,1.53585E+08,structural,Canada,East,New Brunswick / Nouveau-Brunswick,4.49367E-03,4.00000E-03
500,2.34538E+08,structural,Canada,East,New Brunswick / Nouveau-Brunswick,6.86222E-03,2.00000E-03
1000,3.39741E+08,structural,Canada,East,New Brunswick / Nouveau-Brunswick,9.94032E-03,1.00000E-03
2500,5.83220E+08,structural,Canada,East,New Brunswick / Nouveau-Brunswick,1.70642E-02,4.00000E-04
5,1.03932E+02,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,3.77765E-09,2.00000E-01
10,5.68824E+03,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,2.06751E-07,1.00000E-01
25,9.31600E+04,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,3.38610E-06,4.00000E-02
50,3.96887E+05,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,1.44257E-05,2.00000E-02
100,1.64939E+06,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,5.99504E-05,1.00000E-02
250,9.68808E+06,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,3.52134E-04,4.00000E-03
500,3.45826E+07,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,1.25698E-03,2.00000E-03
1000,7.65553E+07,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,2.78256E-03,1.00000E-03
2500,1.95517E+08,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,7.10649E-03,4.00000E-04
5,1.83646E+02,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.52221E-09,2.00000E-01
10,1.00099E+04,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,8.29705E-08,1.00000E-01
25,2.31403E+05,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.91806E-06,4.00000E-02
50,1.26438E+06,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.04803E-05,2.00000E-02
100,6.39259E+06,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,5.29871E-05,1.00000E-02
250,4.16306E+07,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,3.45069E-04,4.00000E-03
500,1.52132E+08,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.26100E-03,2.00000E-03
1000,3.32711E+08,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,2.75779E-03,1.00000E-03
2500,8.45138E+08,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,7.00521E-03,4.00000E-04
25,3.84118E-05,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,4.15245E-11,4.00000E-02
50,1.97138E-03,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,2.13113E-09,2.00000E-02
100,3.93672E-02,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,4.25573E-08,1.00000E-02
250,8.02083E-01,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,8.67079E-07,4.00000E-03
500,4.81251E+00,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,5.20248E-06,2.00000E-03
1000,1.30039E+01,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,1.40577E-05,1.00000E-03
2500,4.08323E+01,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,4.41411E-05,4.00000E-04
5,1.16217E+04,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,2.73658E-07,2.00000E-01
10,4.00032E+05,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,9.41959E-06,1.00000E-01
25,4.21326E+06,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,9.92101E-05,4.00000E-02
50,1.34910E+07,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,3.17673E-04,2.00000E-02
100,3.44030E+07,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,8.10091E-04,1.00000E-02
250,9.16562E+07,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,2.15824E-03,4.00000E-03
500,1.86142E+08,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,4.38310E-03,2.00000E-03
1000,3.20568E+08,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,7.54846E-03,1.00000E-03
2500,6.17471E+08,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.45397E-02,4.00000E-04
250,6.88748E+01,contents,Canada,East,Nunavut,1.97506E-06,4.00000E-03
500,3.11189E+02,contents,Canada,East,Nunavut,8.92367E-06,2.00000E-03
1000,9.75643E+02,contents,Canada,East,Nunavut,2.79776E-05,1.00000E-03
2500,5.44008E+03,contents,Canada,East,Nunavut,1.56000E-04,4.00000E-04
250,8.05198E+01,nonstructural,Canada,East,Nunavut,5.90488E-07,4.00000E-03
500,6.26679E+02,nonstructural,Canada,East,Nunavut,4.59572E-06,2.00000E-03
1000,3.56577E+03,nonstructural,Canada,East,Nunavut,2.61494E-05,1.00000E-03
2500,2.23408E+04,nonstructural,Canada,East,Nunavut,1.63835E-04,4.00000E-04
1000,1.21121E-09,occupants,Canada,East,Nunavut,1.00095E-12,1.00000E-03
2500,7.41620E-05,occupants,Canada,East,Nunavut,6.12878E-08,4.00000E-04
250,6.45701E+03,structural,Canada,East,Nunavut,1.75826E-04,4.00000E-03
500,2.22904E+04,structural,Canada,East,Nunavut,6.06975E-04,2.00000E-03
1000,5.06055E+04,structural,Canada,East,Nunavut,1.37800E-03,1.00000E-03
2500,9.95422E+04,structural,Canada,East,Nunavut,2.71057E-03,4.00000E-04
5,4.70443E+04,contents,Canada,East,Ontario,1.09092E-07,2.00000E-01
10,9.40162E+05,contents,Canada,East,Ontario,2.18015E-06,1.00000E-01
25,1.10875E+07,contents,Canada,East,Ontario,2.57109E-05,4.00000E-02
50,4.58734E+07,contents,Canada,East,Ontario,1.06376E-04,2.00000E-02
100,1.50868E+08,contents,Canada,East,Ontario,3.49849E-04,1.00000E-02
250,5.69616E+08,contents,Canada,East,Ontario,1.32089E-03,4.00000E-03
500,1.28696E+09,contents,Canada,East,Ontario,2.98434E-03,2.00000E-03
1000,2.42948E+09,contents,Canada,East,Ontario,5.63374E-03,1.00000E-03
2500,4.86811E+09,contents,Canada,East,Ontario,1.12887E-02,4.00000E-04
5,8.44318E+04,nonstructural,Canada,East,Ontario,4.67704E-08,2.00000E-01
10,1.92194E+06,nonstructural,Canada,East,Ontario,1.06464E-06,1.00000E-01
25,2.95533E+07,nonstructural,Canada,East,Ontario,1.63708E-05,4.00000E-02
50,1.48108E+08,nonstructural,Canada,East,Ontario,8.20432E-05,2.00000E-02
100,5.63887E+08,nonstructural,Canada,East,Ontario,3.12361E-04,1.00000E-02
250,2.37359E+09,nonstructural,Canada,East,Ontario,1.31483E-03,4.00000E-03
500,5.50761E+09,nonstructural,Canada,East,Ontario,3.05090E-03,2.00000E-03
1000,1.06784E+10,nonstructural,Canada,East,Ontario,5.91522E-03,1.00000E-03
2500,2.15755E+10,nonstructural,Canada,East,Ontario,1.19516E-02,4.00000E-04
10,3.23688E-04,occupants,Canada,East,Ontario,2.37988E-11,1.00000E-01
25,1.11314E-01,occupants,Canada,East,Ontario,8.18423E-09,4.00000E-02
50,1.51570E+00,occupants,Canada,East,Ontario,1.11440E-07,2.00000E-02
100,9.83221E+00,occupants,Canada,East,Ontario,7.22900E-07,1.00000E-02
250,6.78132E+01,occupants,Canada,East,Ontario,4.98588E-06,4.00000E-03
500,2.01743E+02,occupants,Canada,East,Ontario,1.48329E-05,2.00000E-03
1000,4.44883E+02,occupants,Canada,East,Ontario,3.27095E-05,1.00000E-03
2500,1.09906E+03,occupants,Canada,East,Ontario,8.08067E-05,4.00000E-04
5,1.09318E+06,structural,Canada,East,Ontario,1.66326E-06,2.00000E-01
10,1.59850E+07,structural,Canada,East,Ontario,2.43210E-05,1.00000E-01
25,1.25089E+08,structural,Canada,East,Ontario,1.90322E-04,4.00000E-02
50,3.76619E+08,structural,Canada,East,Ontario,5.73022E-04,2.00000E-02
100,9.00453E+08,structural,Canada,East,Ontario,1.37003E-03,1.00000E-02
250,2.35508E+09,structural,Canada,East,Ontario,3.58324E-03,4.00000E-03
500,4.36082E+09,structural,Canada,East,Ontario,6.63494E-03,2.00000E-03
1000,7.36544E+09,structural,Canada,East,Ontario,1.12064E-02,1.00000E-03
2500,1.35001E+10,structural,Canada,East,Ontario,2.05402E-02,4.00000E-04
5,6.54293E+00,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.38315E-09,2.00000E-01
10,1.30655E+03,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.76199E-07,1.00000E-01
25,2.54233E+04,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,5.37439E-06,4.00000E-02
50,1.06847E+05,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.25870E-05,2.00000E-02
100,4.17257E+05,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,8.82064E-05,1.00000E-02
250,1.90214E+06,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,4.02104E-04,4.00000E-03
500,4.60645E+06,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,9.73783E-04,2.00000E-03
1000,1.18605E+07,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.50726E-03,1.00000E-03
2500,3.09679E+07,contents,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,6.54648E-03,4.00000E-04
5,1.51583E+01,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,7.47460E-10,2.00000E-01
10,2.19692E+03,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.08330E-07,1.00000E-01
25,5.34585E+04,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.63605E-06,4.00000E-02
50,3.01978E+05,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.48906E-05,2.00000E-02
100,1.59413E+06,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,7.86070E-05,1.00000E-02
250,8.47635E+06,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,4.17971E-04,4.00000E-03
500,2.09420E+07,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.03265E-03,2.00000E-03
1000,5.17050E+07,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.54959E-03,1.00000E-03
2500,1.36238E+08,nonstructural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,6.71794E-03,4.00000E-04
25,8.30888E-07,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,6.22308E-12,4.00000E-02
50,1.69229E-04,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.26747E-09,2.00000E-02
100,6.03868E-03,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,4.52277E-08,1.00000E-02
250,1.00677E-01,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,7.54037E-07,4.00000E-03
500,3.89936E-01,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.92049E-06,2.00000E-03
1000,1.43845E+00,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.07735E-05,1.00000E-03
2500,4.95007E+00,occupants,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,3.70744E-05,4.00000E-04
5,1.25821E+03,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.76438E-07,2.00000E-01
10,8.49522E+04,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.19128E-05,1.00000E-01
25,1.06209E+06,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.48936E-04,4.00000E-02
50,3.30841E+06,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,4.63936E-04,2.00000E-02
100,8.03633E+06,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.12693E-03,1.00000E-02
250,1.88467E+07,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,2.64287E-03,4.00000E-03
500,3.05922E+07,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,4.28992E-03,2.00000E-03
1000,5.28967E+07,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,7.41768E-03,1.00000E-03
2500,1.05762E+08,structural,Canada,East,Prince Edward Island / Île-du-Prince-Édouard,1.48309E-02,4.00000E-04
5,4.68351E+05,contents,Canada,East,Quebec / Québec,1.96175E-06,2.00000E-01
10,4.54896E+06,contents,Canada,East,Quebec / Québec,1.90539E-05,1.00000E-01
25,3.46418E+07,contents,Canada,East,Quebec / Québec,1.45101E-04,4.00000E-02
50,1.11749E+08,contents,Canada,East,Quebec / Québec,4.68077E-04,2.00000E-02
100,2.86273E+08,contents,Canada,East,Quebec / Québec,1.19909E-03,1.00000E-02
250,9.42465E+08,contents,Canada,East,Quebec / Québec,3.94763E-03,4.00000E-03
500,2.08953E+09,contents,Canada,East,Quebec / Québec,8.75225E-03,2.00000E-03
1000,4.00120E+09,contents,Canada,East,Quebec / Québec,1.67596E-02,1.00000E-03
2500,8.27880E+09,contents,Canada,East,Quebec / Québec,3.46768E-02,4.00000E-04
5,1.30947E+06,nonstructural,Canada,East,Quebec / Québec,1.10850E-06,2.00000E-01
10,1.48742E+07,nonstructural,Canada,East,Quebec / Québec,1.25914E-05,1.00000E-01
25,1.39771E+08,nonstructural,Canada,East,Quebec / Québec,1.18320E-04,4.00000E-02
50,5.04175E+08,nonstructural,Canada,East,Quebec / Québec,4.26796E-04,2.00000E-02
100,1.37102E+09,nonstructural,Canada,East,Quebec / Québec,1.16060E-03,1.00000E-02
250,4.77325E+09,nonstructural,Canada,East,Quebec / Québec,4.04068E-03,4.00000E-03
500,1.05915E+10,nonstructural,Canada,East,Quebec / Québec,8.96596E-03,2.00000E-03
1000,2.05282E+10,nonstructural,Canada,East,Quebec / Québec,1.73777E-02,1.00000E-03
2500,4.22562E+10,nonstructural,Canada,East,Quebec / Québec,3.57709E-02,4.00000E-04
5,3.77943E-03,occupants,Canada,East,Quebec / Québec,4.56549E-10,2.00000E-01
10,1.69800E-01,occupants,Canada,East,Quebec / Québec,2.05116E-08,1.00000E-01
25,2.87564E+00,occupants,Canada,East,Quebec / Québec,3.47373E-07,4.00000E-02
50,1.26873E+01,occupants,Canada,East,Quebec / Québec,1.53261E-06,2.00000E-02
100,4.00815E+01,occupants,Canada,East,Quebec / Québec,4.84178E-06,1.00000E-02
250,1.69689E+02,occupants,Canada,East,Quebec / Québec,2.04981E-05,4.00000E-03
500,4.28514E+02,occupants,Canada,East,Quebec / Québec,5.17639E-05,2.00000E-03
