#,,,,,,,"generated_by='OpenQuake engine 3.12.0-gitf8d01fc', start_date='2021-04-26T19:36:09', checksum=1546346122, risk_investigation_time=1.0, kind='agg_curves-mean'"
1000,9.17270E+02,occupants,Canada,East,Quebec / Québec,1.10805E-04,1.00000E-03
2500,2.11477E+03,occupants,Canada,East,Quebec / Québec,2.55461E-04,4.00000E-04
5,1.31733E+07,structural,Canada,East,Quebec / Québec,3.39836E-05,2.00000E-01
10,9.81499E+07,structural,Canada,East,Quebec / Québec,2.53200E-04,1.00000E-01
25,4.73368E+08,structural,Canada,East,Quebec / Québec,1.22116E-03,4.00000E-02
50,1.02907E+09,structural,Canada,East,Quebec / Québec,2.65472E-03,2.00000E-02
100,1.86585E+09,structural,Canada,East,Quebec / Québec,4.81340E-03,1.00000E-02
250,4.12766E+09,structural,Canada,East,Quebec / Québec,1.06483E-02,4.00000E-03
500,7.53913E+09,structural,Canada,East,Quebec / Québec,1.94489E-02,2.00000E-03
1000,1.29730E+10,structural,Canada,East,Quebec / Québec,3.34670E-02,1.00000E-03
2500,2.45101E+10,structural,Canada,East,Quebec / Québec,6.32294E-02,4.00000E-04
10,2.84358E+02,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.93406E-08,1.00000E-01
25,1.67482E+04,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.13913E-06,4.00000E-02
50,1.24809E+05,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,8.48889E-06,2.00000E-02
100,5.24034E+05,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,3.56422E-05,1.00000E-02
250,3.05319E+06,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,2.07663E-04,4.00000E-03
500,8.76374E+06,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.96066E-04,2.00000E-03
1000,2.07086E+07,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.40850E-03,1.00000E-03
2500,4.68216E+07,contents,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,3.18458E-03,4.00000E-04
10,5.86337E+02,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,8.50986E-09,1.00000E-01
25,3.89985E+04,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.66009E-07,4.00000E-02
50,3.98691E+05,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.78644E-06,2.00000E-02
100,2.05059E+06,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,2.97615E-05,1.00000E-02
250,1.41411E+07,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,2.05239E-04,4.00000E-03
500,4.10442E+07,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.95700E-04,2.00000E-03
1000,9.60030E+07,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.39335E-03,1.00000E-03
2500,2.18694E+08,nonstructural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,3.17404E-03,4.00000E-04
50,2.72142E-04,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.79805E-10,2.00000E-02
100,7.55816E-03,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.61029E-08,1.00000E-02
250,1.64615E-01,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,3.50717E-07,4.00000E-03
500,8.84238E-01,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.88389E-06,2.00000E-03
1000,2.72148E+00,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,5.79818E-06,1.00000E-03
2500,7.99442E+00,occupants,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.70323E-05,4.00000E-04
5,2.88152E+01,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.21509E-09,2.00000E-01
10,2.45072E+04,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.03343E-06,1.00000E-01
25,7.66768E+05,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,3.23334E-05,4.00000E-02
50,3.97694E+06,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.67701E-04,2.00000E-02
100,1.17022E+07,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,4.93463E-04,1.00000E-02
250,3.33519E+07,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1.40640E-03,4.00000E-03
500,6.25515E+07,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,2.63770E-03,2.00000E-03
1000,1.05306E+08,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,4.44056E-03,1.00000E-03
2500,1.88583E+08,structural,Canada,East,Newfoundland and Labrador / Terre-Neuve-et-Labrador,7.95223E-03,4.00000E-04
50,3.23603E+01,contents,Canada,East_Arctic,Manitoba,2.11177E-07,2.00000E-02
100,4.56186E+02,contents,Canada,East_Arctic,Manitoba,2.97698E-06,1.00000E-02
250,4.34017E+03,contents,Canada,East_Arctic,Manitoba,2.83231E-05,4.00000E-03
500,1.53575E+04,contents,Canada,East_Arctic,Manitoba,1.00220E-04,2.00000E-03
1000,4.39040E+04,contents,Canada,East_Arctic,Manitoba,2.86509E-04,1.00000E-03
2500,1.53874E+05,contents,Canada,East_Arctic,Manitoba,1.00416E-03,4.00000E-04
50,1.03387E+02,nonstructural,Canada,East_Arctic,Manitoba,1.48171E-07,2.00000E-02
100,1.30143E+03,nonstructural,Canada,East_Arctic,Manitoba,1.86515E-06,1.00000E-02
250,1.33551E+04,nonstructural,Canada,East_Arctic,Manitoba,1.91400E-05,4.00000E-03
500,5.42582E+04,nonstructural,Canada,East_Arctic,Manitoba,7.77606E-05,2.00000E-03
1000,1.76195E+05,nonstructural,Canada,East_Arctic,Manitoba,2.52515E-04,1.00000E-03
2500,5.99294E+05,nonstructural,Canada,East_Arctic,Manitoba,8.58884E-04,4.00000E-04
250,7.57531E-08,occupants,Canada,East_Arctic,Manitoba,1.19756E-11,4.00000E-03
500,2.12211E-05,occupants,Canada,East_Arctic,Manitoba,3.35479E-09,2.00000E-03
1000,3.78800E-04,occupants,Canada,East_Arctic,Manitoba,5.98837E-08,1.00000E-03
2500,4.85008E-03,occupants,Canada,East_Arctic,Manitoba,7.66739E-07,4.00000E-04
25,1.59823E+00,structural,Canada,East_Arctic,Manitoba,6.84075E-09,4.00000E-02
50,2.08547E+03,structural,Canada,East_Arctic,Manitoba,8.92622E-06,2.00000E-02
100,1.72796E+04,structural,Canada,East_Arctic,Manitoba,7.39601E-05,1.00000E-02
250,9.48345E+04,structural,Canada,East_Arctic,Manitoba,4.05910E-04,4.00000E-03
500,2.06969E+05,structural,Canada,East_Arctic,Manitoba,8.85868E-04,2.00000E-03
1000,3.87821E+05,structural,Canada,East_Arctic,Manitoba,1.65995E-03,1.00000E-03
2500,7.53966E+05,structural,Canada,East_Arctic,Manitoba,3.22712E-03,4.00000E-04
10,1.40211E+02,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.44480E-06,1.00000E-01
25,1.12213E+03,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,2.75692E-05,4.00000E-02
50,3.41886E+03,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,8.39969E-05,2.00000E-02
100,9.53748E+03,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,2.34323E-04,1.00000E-02
250,4.06476E+04,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,9.98656E-04,4.00000E-03
500,1.19348E+05,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,2.93221E-03,2.00000E-03
1000,2.87282E+05,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,7.05812E-03,1.00000E-03
2500,7.54365E+05,contents,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.85337E-02,4.00000E-04
10,5.63426E+02,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.62277E-06,1.00000E-01
25,5.57014E+03,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.60431E-05,4.00000E-02
50,2.38023E+04,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,6.85552E-05,2.00000E-02
100,8.92533E+04,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,2.57066E-04,1.00000E-02
250,4.07758E+05,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.17442E-03,4.00000E-03
500,1.09996E+06,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.16808E-03,2.00000E-03
1000,2.45402E+06,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,7.06804E-03,1.00000E-03
2500,6.00873E+06,nonstructural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.73063E-02,4.00000E-04
250,2.23451E-05,occupants,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.58475E-08,4.00000E-03
500,2.39027E-04,occupants,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.83462E-07,2.00000E-03
1000,1.50398E-03,occupants,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,2.41279E-06,1.00000E-03
2500,8.40663E-03,occupants,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.34865E-05,4.00000E-04
10,1.66796E+04,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.63918E-04,1.00000E-01
25,6.81526E+04,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,6.69767E-04,4.00000E-02
50,1.56066E+05,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.53373E-03,2.00000E-02
100,3.36215E+05,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.30414E-03,1.00000E-02
250,6.38401E+05,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,6.27387E-03,4.00000E-03
500,9.81699E+05,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,9.64761E-03,2.00000E-03
1000,1.67086E+06,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,1.64203E-02,1.00000E-03
2500,3.77280E+06,structural,Canada,East_Arctic,Northwest Territories / Territoires du Nord-Ouest,3.70771E-02,4.00000E-04
5,6.91620E+00,contents,Canada,East_Arctic,Nunavut,6.75612E-09,2.00000E-01
10,3.12371E+02,contents,Canada,East_Arctic,Nunavut,3.05141E-07,1.00000E-01
25,3.73310E+03,contents,Canada,East_Arctic,Nunavut,3.64670E-06,4.00000E-02
50,1.39181E+04,contents,Canada,East_Arctic,Nunavut,1.35960E-05,2.00000E-02
100,4.32519E+04,contents,Canada,East_Arctic,Nunavut,4.22508E-05,1.00000E-02
250,1.62259E+05,contents,Canada,East_Arctic,Nunavut,1.58504E-04,4.00000E-03
500,3.91217E+05,contents,Canada,East_Arctic,Nunavut,3.82162E-04,2.00000E-03
1000,8.90419E+05,contents,Canada,East_Arctic,Nunavut,8.69809E-04,1.00000E-03
2500,2.27729E+06,contents,Canada,East_Arctic,Nunavut,2.22458E-03,4.00000E-04
5,2.69293E+01,nonstructural,Canada,East_Arctic,Nunavut,6.08939E-09,2.00000E-01
10,8.60387E+02,nonstructural,Canada,East_Arctic,Nunavut,1.94555E-07,1.00000E-01
25,1.28660E+04,nonstructural,Canada,East_Arctic,Nunavut,2.90932E-06,4.00000E-02
50,6.04477E+04,nonstructural,Canada,East_Arctic,Nunavut,1.36688E-05,2.00000E-02
100,2.05230E+05,nonstructural,Canada,East_Arctic,Nunavut,4.64078E-05,1.00000E-02
250,7.39878E+05,nonstructural,Canada,East_Arctic,Nunavut,1.67305E-04,4.00000E-03
500,1.70856E+06,nonstructural,Canada,East_Arctic,Nunavut,3.86349E-04,2.00000E-03
1000,3.61837E+06,nonstructural,Canada,East_Arctic,Nunavut,8.18206E-04,1.00000E-03
2500,8.84218E+06,nonstructural,Canada,East_Arctic,Nunavut,1.99944E-03,4.00000E-04
25,1.76140E-07,occupants,Canada,East_Arctic,Nunavut,5.06056E-12,4.00000E-02
50,1.47221E-05,occupants,Canada,East_Arctic,Nunavut,4.22972E-10,2.00000E-02
100,2.11006E-04,occupants,Canada,East_Arctic,Nunavut,6.06227E-09,1.00000E-02
250,2.49362E-03,occupants,Canada,East_Arctic,Nunavut,7.16425E-08,4.00000E-03
500,1.33544E-02,occupants,Canada,East_Arctic,Nunavut,3.83677E-07,2.00000E-03
1000,5.52047E-02,occupants,Canada,East_Arctic,Nunavut,1.58605E-06,1.00000E-03
2500,2.33821E-01,occupants,Canada,East_Arctic,Nunavut,6.71777E-06,4.00000E-04
5,3.72168E+03,structural,Canada,East_Arctic,Nunavut,2.70254E-06,2.00000E-01
10,3.21559E+04,structural,Canada,East_Arctic,Nunavut,2.33503E-05,1.00000E-01
25,1.55284E+05,structural,Canada,East_Arctic,Nunavut,1.12761E-04,4.00000E-02
50,3.43145E+05,structural,Canada,East_Arctic,Nunavut,2.49179E-04,2.00000E-02
100,6.29886E+05,structural,Canada,East_Arctic,Nunavut,4.57398E-04,1.00000E-02
250,1.19674E+06,structural,Canada,East_Arctic,Nunavut,8.69024E-04,4.00000E-03
500,1.83998E+06,structural,Canada,East_Arctic,Nunavut,1.33612E-03,2.00000E-03
1000,2.84256E+06,structural,Canada,East_Arctic,Nunavut,2.06415E-03,1.00000E-03
2500,5.45376E+06,structural,Canada,East_Arctic,Nunavut,3.96030E-03,4.00000E-04
25,6.20230E+00,contents,Canada,East_Arctic,Quebec / Québec,9.92264E-08,4.00000E-02
50,7.03175E+01,contents,Canada,East_Arctic,Quebec / Québec,1.12496E-06,2.00000E-02
100,3.44859E+02,contents,Canada,East_Arctic,Quebec / Québec,5.51717E-06,1.00000E-02
250,1.63761E+03,contents,Canada,East_Arctic,Quebec / Québec,2.61990E-05,4.00000E-03
500,5.15983E+03,contents,Canada,East_Arctic,Quebec / Québec,8.25486E-05,2.00000E-03
1000,1.47588E+04,contents,Canada,East_Arctic,Quebec / Québec,2.36117E-04,1.00000E-03
2500,5.91787E+04,contents,Canada,East_Arctic,Quebec / Québec,9.46761E-04,4.00000E-04
25,2.56902E+01,nonstructural,Canada,East_Arctic,Quebec / Québec,4.16888E-08,4.00000E-02
50,3.23116E+02,nonstructural,Canada,East_Arctic,Quebec / Québec,5.24337E-07,2.00000E-02
100,2.06615E+03,nonstructural,Canada,East_Arctic,Quebec / Québec,3.35285E-06,1.00000E-02
250,1.52418E+04,nonstructural,Canada,East_Arctic,Quebec / Québec,2.47337E-05,4.00000E-03
500,5.41026E+04,nonstructural,Canada,East_Arctic,Quebec / Québec,8.77951E-05,2.00000E-03
1000,1.56308E+05,nonstructural,Canada,East_Arctic,Quebec / Québec,2.53649E-04,1.00000E-03
2500,5.61271E+05,nonstructural,Canada,East_Arctic,Quebec / Québec,9.10803E-04,4.00000E-04
500,7.74612E-06,occupants,Canada,East_Arctic,Quebec / Québec,2.85904E-09,2.00000E-03
1000,7.66168E-05,occupants,Canada,East_Arctic,Quebec / Québec,2.82788E-08,1.00000E-03
2500,7.86562E-04,occupants,Canada,East_Arctic,Quebec / Québec,2.90315E-07,4.00000E-04
25,1.26639E+03,structural,Canada,East_Arctic,Quebec / Québec,8.10404E-06,4.00000E-02
50,1.15093E+04,structural,Canada,East_Arctic,Quebec / Québec,7.36520E-05,2.00000E-02
100,4.43833E+04,structural,Canada,East_Arctic,Quebec / Québec,2.84024E-04,1.00000E-02
250,1.33046E+05,structural,Canada,East_Arctic,Quebec / Québec,8.51407E-04,4.00000E-03
500,2.32681E+05,structural,Canada,East_Arctic,Quebec / Québec,1.48901E-03,2.00000E-03
1000,3.73942E+05,structural,Canada,East_Arctic,Quebec / Québec,2.39298E-03,1.00000E-03
2500,6.75027E+05,structural,Canada,East_Arctic,Quebec / Québec,4.31972E-03,4.00000E-04
5,1.12041E+07,contents,*total*,*total*,*total*,9.39461E-06,2.00000E-01
10,4.41095E+07,contents,*total*,*total*,*total*,3.69856E-05,1.00000E-01
25,1.93112E+08,contents,*total*,*total*,*total*,1.61924E-04,4.00000E-02
50,5.07203E+08,contents,*total*,*total*,*total*,4.25288E-04,2.00000E-02
100,1.23113E+09,contents,*total*,*total*,*total*,1.03230E-03,1.00000E-02
250,3.25582E+09,contents,*total*,*total*,*total*,2.73000E-03,4.00000E-03
500,5.55420E+09,contents,*total*,*total*,*total*,4.65718E-03,2.00000E-03
1000,8.43300E+09,contents,*total*,*total*,*total*,7.07104E-03,1.00000E-03
2500,1.33033E+10,contents,*total*,*total*,*total*,1.11548E-02,4.00000E-04
5,3.38421E+07,nonstructural,*total*,*total*,*total*,6.49838E-06,2.00000E-01
10,1.55099E+08,nonstructural,*total*,*total*,*total*,2.97822E-05,1.00000E-01
25,8.04449E+08,nonstructural,*total*,*total*,*total*,1.54471E-04,4.00000E-02
50,2.24018E+09,nonstructural,*total*,*total*,*total*,4.30161E-04,2.00000E-02
100,5.53125E+09,nonstructural,*total*,*total*,*total*,1.06211E-03,1.00000E-02
250,1.46898E+10,nonstructural,*total*,*total*,*total*,2.82075E-03,4.00000E-03
500,2.51064E+10,nonstructural,*total*,*total*,*total*,4.82095E-03,2.00000E-03
1000,3.85658E+10,nonstructural,*total*,*total*,*total*,7.40542E-03,1.00000E-03
2500,6.21670E+10,nonstructural,*total*,*total*,*total*,1.19373E-02,4.00000E-04
5,2.87643E-01,occupants,*total*,*total*,*total*,8.18289E-09,2.00000E-01
10,2.35133E+00,occupants,*total*,*total*,*total*,6.68910E-08,1.00000E-01
25,1.80653E+01,occupants,*total*,*total*,*total*,5.13922E-07,4.00000E-02
50,6.16608E+01,occupants,*total*,*total*,*total*,1.75413E-06,2.00000E-02
100,1.80096E+02,occupants,*total*,*total*,*total*,5.12339E-06,1.00000E-02
250,5.71197E+02,occupants,*total*,*total*,*total*,1.62495E-05,4.00000E-03
500,1.08555E+03,occupants,*total*,*total*,*total*,3.08818E-05,2.00000E-03
1000,1.84284E+03,occupants,*total*,*total*,*total*,5.24252E-05,1.00000E-03
2500,3.27171E+03,occupants,*total*,*total*,*total*,9.30740E-05,4.00000E-04
5,1.62291E+08,structural,*total*,*total*,*total*,8.82116E-05,2.00000E-01
10,4.82165E+08,structural,*total*,*total*,*total*,2.62075E-04,1.00000E-01
25,1.35797E+09,structural,*total*,*total*,*total*,7.38110E-04,4.00000E-02
50,2.57096E+09,structural,*total*,*total*,*total*,1.39741E-03,2.00000E-02
100,4.81493E+09,structural,*total*,*total*,*total*,2.61710E-03,1.00000E-02
250,1.04072E+10,structural,*total*,*total*,*total*,5.65672E-03,4.00000E-03
500,1.64435E+10,structural,*total*,*total*,*total*,8.93766E-03,2.00000E-03
1000,2.40501E+10,structural,*total*,*total*,*total*,1.30721E-02,1.00000E-03
2500,3.69378E+10,structural,*total*,*total*,*total*,2.00771E-02,4.00000E-04
