#,,,,,,,"generated_by='OpenQuake engine 3.12.0-gitf8d01fc', start_date='2021-04-26T19:36:09', checksum=1546346122, risk_investigation_time=1.0, kind='agg_curves-quantile-0.05'"
return_period,loss_value,loss_type,nation,SS_Region,prname,loss_ratio,annual_frequency_of_exceedence
5,1.24848E+05,contents,Canada,West,British Columbia / Colombie-Britannique,6.00790E-07,2.00000E-01
10,1.35133E+06,contents,Canada,West,British Columbia / Colombie-Britannique,6.50285E-06,1.00000E-01
25,1.19822E+07,contents,Canada,West,British Columbia / Colombie-Britannique,5.76606E-05,4.00000E-02
50,4.36064E+07,contents,Canada,West,British Columbia / Colombie-Britannique,2.09842E-04,2.00000E-02
100,1.49142E+08,contents,Canada,West,British Columbia / Colombie-Britannique,7.17699E-04,1.00000E-02
250,6.56329E+08,contents,Canada,West,British Columbia / Colombie-Britannique,3.15837E-03,4.00000E-03
500,1.55252E+09,contents,Canada,West,British Columbia / Colombie-Britannique,7.47098E-03,2.00000E-03
1000,2.97419E+09,contents,Canada,West,British Columbia / Colombie-Britannique,1.43124E-02,1.00000E-03
2500,4.13038E+09,contents,Canada,West,British Columbia / Colombie-Britannique,1.98761E-02,4.00000E-04
5,3.62536E+05,nonstructural,Canada,West,British Columbia / Colombie-Britannique,4.05028E-07,2.00000E-01
10,3.49996E+06,nonstructural,Canada,West,British Columbia / Colombie-Britannique,3.91018E-06,1.00000E-01
25,3.65744E+07,nonstructural,Canada,West,British Columbia / Colombie-Britannique,4.08612E-05,4.00000E-02
50,1.51795E+08,nonstructural,Canada,West,British Columbia / Colombie-Britannique,1.69586E-04,2.00000E-02
100,6.05487E+08,nonstructural,Canada,West,British Columbia / Colombie-Britannique,6.76454E-04,1.00000E-02
250,2.81055E+09,nonstructural,Canada,West,British Columbia / Colombie-Britannique,3.13997E-03,4.00000E-03
500,6.66537E+09,nonstructural,Canada,West,British Columbia / Colombie-Britannique,7.44660E-03,2.00000E-03
1000,1.27839E+10,nonstructural,Canada,West,British Columbia / Colombie-Britannique,1.42823E-02,1.00000E-03
2500,1.70867E+10,nonstructural,Canada,West,British Columbia / Colombie-Britannique,1.90893E-02,4.00000E-04
5,3.95692E-05,occupants,Canada,West,British Columbia / Colombie-Britannique,8.64555E-12,2.00000E-01
10,4.63811E-03,occupants,Canada,West,British Columbia / Colombie-Britannique,1.01339E-09,1.00000E-01
25,2.71326E-01,occupants,Canada,West,British Columbia / Colombie-Britannique,5.92825E-08,4.00000E-02
50,2.21943E+00,occupants,Canada,West,British Columbia / Colombie-Britannique,4.84927E-07,2.00000E-02
100,1.12376E+01,occupants,Canada,West,British Columbia / Colombie-Britannique,2.45533E-06,1.00000E-02
250,7.71286E+01,occupants,Canada,West,British Columbia / Colombie-Britannique,1.68520E-05,4.00000E-03
500,2.24430E+02,occupants,Canada,West,British Columbia / Colombie-Britannique,4.90361E-05,2.00000E-03
1000,4.80433E+02,occupants,Canada,West,British Columbia / Colombie-Britannique,1.04971E-04,1.00000E-03
2500,7.12001E+02,occupants,Canada,West,British Columbia / Colombie-Britannique,1.55566E-04,4.00000E-04
5,3.06194E+06,structural,Canada,West,British Columbia / Colombie-Britannique,9.73785E-06,2.00000E-01
10,2.16358E+07,structural,Canada,West,British Columbia / Colombie-Britannique,6.88079E-05,1.00000E-01
25,1.43444E+08,structural,Canada,West,British Columbia / Colombie-Britannique,4.56191E-04,4.00000E-02
50,4.05207E+08,structural,Canada,West,British Columbia / Colombie-Britannique,1.28867E-03,2.00000E-02
100,9.77084E+08,structural,Canada,West,British Columbia / Colombie-Britannique,3.10740E-03,1.00000E-02
250,2.64234E+09,structural,Canada,West,British Columbia / Colombie-Britannique,8.40338E-03,4.00000E-03
500,5.44424E+09,structural,Canada,West,British Columbia / Colombie-Britannique,1.73142E-02,2.00000E-03
1000,9.58412E+09,structural,Canada,West,British Columbia / Colombie-Britannique,3.04802E-02,1.00000E-03
2500,1.24758E+10,structural,Canada,West,British Columbia / Colombie-Britannique,3.96766E-02,4.00000E-04
25,5.88521E+03,contents,Canada,West,Alberta,4.13833E-08,4.00000E-02
50,1.28080E+05,contents,Canada,West,Alberta,9.00624E-07,2.00000E-02
100,8.01552E+05,contents,Canada,West,Alberta,5.63631E-06,1.00000E-02
250,4.45714E+06,contents,Canada,West,Alberta,3.13414E-05,4.00000E-03
500,1.46343E+07,contents,Canada,West,Alberta,1.02905E-04,2.00000E-03
1000,3.80137E+07,contents,Canada,West,Alberta,2.67302E-04,1.00000E-03
2500,1.17826E+08,contents,Canada,West,Alberta,8.28520E-04,4.00000E-04
25,9.84922E+03,nonstructural,Canada,West,Alberta,1.65911E-08,4.00000E-02
50,2.89845E+05,nonstructural,Canada,West,Alberta,4.88246E-07,2.00000E-02
100,2.14334E+06,nonstructural,Canada,West,Alberta,3.61046E-06,1.00000E-02
250,1.53162E+07,nonstructural,Canada,West,Alberta,2.58003E-05,4.00000E-03
500,5.37468E+07,nonstructural,Canada,West,Alberta,9.05368E-05,2.00000E-03
1000,1.54852E+08,nonstructural,Canada,West,Alberta,2.60850E-04,1.00000E-03
2500,5.02400E+08,nonstructural,Canada,West,Alberta,8.46295E-04,4.00000E-04
50,6.27409E-08,occupants,Canada,West,Alberta,1.58509E-14,2.00000E-02
100,2.21653E-03,occupants,Canada,West,Alberta,5.59985E-10,1.00000E-02
250,9.35654E-02,occupants,Canada,West,Alberta,2.36384E-08,4.00000E-03
500,9.67169E-01,occupants,Canada,West,Alberta,2.44346E-07,2.00000E-03
1000,3.67692E+00,occupants,Canada,West,Alberta,9.28938E-07,1.00000E-03
2500,1.69196E+01,occupants,Canada,West,Alberta,4.27457E-06,4.00000E-04
25,4.75110E+05,structural,Canada,West,Alberta,2.19743E-06,4.00000E-02
50,5.44271E+06,structural,Canada,West,Alberta,2.51730E-05,2.00000E-02
100,2.36270E+07,structural,Canada,West,Alberta,1.09277E-04,1.00000E-02
250,9.93848E+07,structural,Canada,West,Alberta,4.59664E-04,4.00000E-03
500,2.11599E+08,structural,Canada,West,Alberta,9.78662E-04,2.00000E-03
1000,3.68274E+08,structural,Canada,West,Alberta,1.70330E-03,1.00000E-03
2500,7.28952E+08,structural,Canada,West,Alberta,3.37147E-03,4.00000E-04
100,9.21929E+02,contents,Canada,West,Manitoba,2.42473E-08,1.00000E-02
250,1.54522E+05,contents,Canada,West,Manitoba,4.06402E-06,4.00000E-03
500,8.20722E+05,contents,Canada,West,Manitoba,2.15855E-05,2.00000E-03
1000,2.41570E+06,contents,Canada,West,Manitoba,6.35345E-05,1.00000E-03
2500,9.37352E+06,contents,Canada,West,Manitoba,2.46530E-04,4.00000E-04
100,2.01541E+03,nonstructural,Canada,West,Manitoba,1.19776E-08,1.00000E-02
250,3.02065E+05,nonstructural,Canada,West,Manitoba,1.79518E-06,4.00000E-03
500,1.73333E+06,nonstructural,Canada,West,Manitoba,1.03012E-05,2.00000E-03
1000,5.63208E+06,nonstructural,Canada,West,Manitoba,3.34716E-05,1.00000E-03
2500,2.58595E+07,nonstructural,Canada,West,Manitoba,1.53684E-04,4.00000E-04
500,1.04469E-05,occupants,Canada,West,Manitoba,9.33661E-12,2.00000E-03
1000,1.58371E-03,occupants,Canada,West,Manitoba,1.41539E-09,1.00000E-03
2500,5.59650E-02,occupants,Canada,West,Manitoba,5.00170E-08,4.00000E-04
100,6.13362E+04,structural,Canada,West,Manitoba,1.02505E-06,1.00000E-02
250,3.48785E+06,structural,Canada,West,Manitoba,5.82887E-05,4.00000E-03
500,1.77462E+07,structural,Canada,West,Manitoba,2.96574E-04,2.00000E-03
1000,4.47068E+07,structural,Canada,West,Manitoba,7.47138E-04,1.00000E-03
2500,1.18669E+08,structural,Canada,West,Manitoba,1.98319E-03,4.00000E-04
10,9.56899E+01,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.29493E-08,1.00000E-01
25,9.13179E+02,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.09869E-07,4.00000E-02
50,2.92996E+03,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.31508E-06,2.00000E-02
100,1.07361E+04,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.81877E-06,1.00000E-02
250,5.77863E+04,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,2.59367E-05,4.00000E-03
500,1.58598E+05,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,7.11846E-05,2.00000E-03
1000,3.68128E+05,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.65230E-04,1.00000E-03
2500,9.28134E+05,contents,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.16582E-04,4.00000E-04
10,3.55472E+02,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.17674E-08,1.00000E-01
25,4.32078E+03,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,5.07685E-07,4.00000E-02
50,2.02968E+04,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,2.38484E-06,2.00000E-02
100,8.34682E+04,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,9.80740E-06,1.00000E-02
250,4.16527E+05,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.89413E-05,4.00000E-03
500,1.16963E+06,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.37429E-04,2.00000E-03
1000,2.59373E+06,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,3.04760E-04,1.00000E-03
2500,6.01494E+06,nonstructural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,7.06747E-04,4.00000E-04
250,5.26372E-05,occupants,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.77812E-09,4.00000E-03
500,5.29649E-04,occupants,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.78919E-08,2.00000E-03
1000,2.53838E-03,occupants,Canada,West,Northwest Territories / Territoires du Nord-Ouest,8.57480E-08,1.00000E-03
2500,1.45974E-02,occupants,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.93109E-07,4.00000E-04
10,1.04740E+04,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,3.36658E-06,1.00000E-01
25,6.81609E+04,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,2.19085E-05,4.00000E-02
50,1.55448E+05,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.99646E-05,2.00000E-02
100,3.36893E+05,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.08285E-04,1.00000E-02
250,7.36847E+05,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,2.36840E-04,4.00000E-03
500,1.35265E+06,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,4.34774E-04,2.00000E-03
1000,2.46536E+06,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,7.92426E-04,1.00000E-03
2500,5.76270E+06,structural,Canada,West,Northwest Territories / Territoires du Nord-Ouest,1.85227E-03,4.00000E-04
50,4.09810E+02,contents,Canada,West,Saskatchewan,7.19850E-09,2.00000E-02
100,4.65194E+04,contents,Canada,West,Saskatchewan,8.17135E-07,1.00000E-02
250,4.45830E+05,contents,Canada,West,Saskatchewan,7.83120E-06,4.00000E-03
500,1.44184E+06,contents,Canada,West,Saskatchewan,2.53266E-05,2.00000E-03
1000,4.27557E+06,contents,Canada,West,Saskatchewan,7.51024E-05,1.00000E-03
2500,1.38148E+07,contents,Canada,West,Saskatchewan,2.42663E-04,4.00000E-04
50,9.62855E+02,nonstructural,Canada,West,Saskatchewan,4.35457E-09,2.00000E-02
100,8.92298E+04,nonstructural,Canada,West,Saskatchewan,4.03547E-07,1.00000E-02
250,1.22946E+06,nonstructural,Canada,West,Saskatchewan,5.56031E-06,4.00000E-03
500,4.74669E+06,nonstructural,Canada,West,Saskatchewan,2.14672E-05,2.00000E-03
1000,1.67410E+07,nonstructural,Canada,West,Saskatchewan,7.57122E-05,1.00000E-03
2500,5.56210E+07,nonstructural,Canada,West,Saskatchewan,2.51549E-04,4.00000E-04
250,1.06081E-03,occupants,Canada,West,Saskatchewan,9.38551E-10,4.00000E-03
500,1.19832E-02,occupants,Canada,West,Saskatchewan,1.06021E-08,2.00000E-03
1000,1.07604E-01,occupants,Canada,West,Saskatchewan,9.52021E-08,1.00000E-03
2500,7.88510E-01,occupants,Canada,West,Saskatchewan,6.97632E-07,4.00000E-04
50,7.30853E+04,structural,Canada,West,Saskatchewan,8.67334E-07,2.00000E-02
100,2.25928E+06,structural,Canada,West,Saskatchewan,2.68118E-05,1.00000E-02
250,1.71366E+07,structural,Canada,West,Saskatchewan,2.03367E-04,4.00000E-03
500,4.52724E+07,structural,Canada,West,Saskatchewan,5.37267E-04,2.00000E-03
1000,8.17775E+07,structural,Canada,West,Saskatchewan,9.70487E-04,1.00000E-03
2500,1.56183E+08,structural,Canada,West,Saskatchewan,1.85349E-03,4.00000E-04
5,4.22477E+03,contents,Canada,West,Yukon,2.35142E-06,2.00000E-01
10,2.11532E+04,contents,Canada,West,Yukon,1.17735E-05,1.00000E-01
25,9.35693E+04,contents,Canada,West,Yukon,5.20788E-05,4.00000E-02
50,2.29072E+05,contents,Canada,West,Yukon,1.27497E-04,2.00000E-02
100,5.23280E+05,contents,Canada,West,Yukon,2.91247E-04,1.00000E-02
250,1.57773E+06,contents,Canada,West,Yukon,8.78131E-04,4.00000E-03
500,3.18762E+06,contents,Canada,West,Yukon,1.77417E-03,2.00000E-03
1000,5.60241E+06,contents,Canada,West,Yukon,3.11819E-03,1.00000E-03
2500,1.27384E+07,contents,Canada,West,Yukon,7.08993E-03,4.00000E-04
5,9.48751E+03,nonstructural,Canada,West,Yukon,1.18643E-06,2.00000E-01
10,5.98761E+04,nonstructural,Canada,West,Yukon,7.48760E-06,1.00000E-01
25,3.50097E+05,nonstructural,Canada,West,Yukon,4.37803E-05,4.00000E-02
50,1.01446E+06,nonstructural,Canada,West,Yukon,1.26860E-04,2.00000E-02
100,2.55940E+06,nonstructural,Canada,West,Yukon,3.20058E-04,1.00000E-02
250,7.00760E+06,nonstructural,Canada,West,Yukon,8.76312E-04,4.00000E-03
500,1.40304E+07,nonstructural,Canada,West,Yukon,1.75452E-03,2.00000E-03
1000,2.69559E+07,nonstructural,Canada,West,Yukon,3.37088E-03,1.00000E-03
2500,6.01969E+07,nonstructural,Canada,West,Yukon,7.52773E-03,4.00000E-04
25,2.03004E-04,occupants,Canada,West,Yukon,5.27655E-09,4.00000E-02
50,2.43815E-03,occupants,Canada,West,Yukon,6.33734E-08,2.00000E-02
100,1.42879E-02,occupants,Canada,West,Yukon,3.71376E-07,1.00000E-02
250,1.15267E-01,occupants,Canada,West,Yukon,2.99606E-06,4.00000E-03
500,3.43712E-01,occupants,Canada,West,Yukon,8.93389E-06,2.00000E-03
1000,9.65668E-01,occupants,Canada,West,Yukon,2.51000E-05,1.00000E-03
2500,1.72311E+00,occupants,Canada,West,Yukon,4.47877E-05,4.00000E-04
5,1.12972E+05,structural,Canada,West,Yukon,4.09588E-05,2.00000E-01
10,3.99957E+05,structural,Canada,West,Yukon,1.45007E-04,1.00000E-01
25,1.50654E+06,structural,Canada,West,Yukon,5.46206E-04,4.00000E-02
50,3.16552E+06,structural,Canada,West,Yukon,1.14768E-03,2.00000E-02
100,5.62606E+06,structural,Canada,West,Yukon,2.03977E-03,1.00000E-02
250,1.03135E+07,structural,Canada,West,Yukon,3.73925E-03,4.00000E-03
500,1.58610E+07,structural,Canada,West,Yukon,5.75052E-03,2.00000E-03
1000,2.34682E+07,structural,Canada,West,Yukon,8.50855E-03,1.00000E-03
2500,4.71705E+07,structural,Canada,West,Yukon,1.71020E-02,4.00000E-04
100,2.60076E+02,contents,Canada,East,Manitoba,7.92353E-08,1.00000E-02
250,1.62106E+04,contents,Canada,East,Manitoba,4.93874E-06,4.00000E-03
500,6.30039E+04,contents,Canada,East,Manitoba,1.91949E-05,2.00000E-03
1000,1.97262E+05,contents,Canada,East,Manitoba,6.00981E-05,1.00000E-03
2500,5.47256E+05,contents,Canada,East,Manitoba,1.66728E-04,4.00000E-04
100,6.82043E+02,nonstructural,Canada,East,Manitoba,5.01594E-08,1.00000E-02
250,3.79133E+04,nonstructural,Canada,East,Manitoba,2.78826E-06,4.00000E-03
500,1.53017E+05,nonstructural,Canada,East,Manitoba,1.12533E-05,2.00000E-03
1000,4.90669E+05,nonstructural,Canada,East,Manitoba,3.60852E-05,1.00000E-03
2500,1.72976E+06,nonstructural,Canada,East,Manitoba,1.27212E-04,4.00000E-04
1000,5.18286E-05,occupants,Canada,East,Manitoba,5.58630E-10,1.00000E-03
2500,1.35828E-03,occupants,Canada,East,Manitoba,1.46401E-08,4.00000E-04
100,2.31348E+04,structural,Canada,East,Manitoba,4.72880E-06,1.00000E-02
250,5.54931E+05,structural,Canada,East,Manitoba,1.13429E-04,4.00000E-03
500,1.47597E+06,structural,Canada,East,Manitoba,3.01692E-04,2.00000E-03
1000,2.96667E+06,structural,Canada,East,Manitoba,6.06394E-04,1.00000E-03
2500,5.64583E+06,structural,Canada,East,Manitoba,1.15402E-03,4.00000E-04
25,1.91225E+04,contents,Canada,East,New Brunswick / Nouveau-Brunswick,8.65508E-07,4.00000E-02
50,1.80357E+05,contents,Canada,East,New Brunswick / Nouveau-Brunswick,8.16319E-06,2.00000E-02
100,6.61477E+05,contents,Canada,East,New Brunswick / Nouveau-Brunswick,2.99393E-05,1.00000E-02
250,2.17434E+06,contents,Canada,East,New Brunswick / Nouveau-Brunswick,9.84133E-05,4.00000E-03
500,4.76784E+06,contents,Canada,East,New Brunswick / Nouveau-Brunswick,2.15798E-04,2.00000E-03
1000,9.27072E+06,contents,Canada,East,New Brunswick / Nouveau-Brunswick,4.19604E-04,1.00000E-03
2500,1.74031E+07,contents,Canada,East,New Brunswick / Nouveau-Brunswick,7.87687E-04,4.00000E-04
25,2.85262E+04,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,2.94172E-07,4.00000E-02
50,3.50711E+05,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,3.61664E-06,2.00000E-02
100,1.63186E+06,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,1.68283E-05,1.00000E-02
250,7.14114E+06,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,7.36418E-05,4.00000E-03
500,1.73380E+07,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,1.78795E-04,2.00000E-03
1000,3.89339E+07,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,4.01500E-04,1.00000E-03
2500,6.94347E+07,nonstructural,Canada,East,New Brunswick / Nouveau-Brunswick,7.16034E-04,4.00000E-04
100,1.02247E-03,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,1.35652E-09,1.00000E-02
250,3.16974E-02,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,4.20530E-08,4.00000E-03
500,2.11862E-01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,2.81079E-07,2.00000E-03
1000,7.46624E-01,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,9.90549E-07,1.00000E-03
2500,2.63528E+00,occupants,Canada,East,New Brunswick / Nouveau-Brunswick,3.49624E-06,4.00000E-04
25,1.16961E+06,structural,Canada,East,New Brunswick / Nouveau-Brunswick,3.42209E-05,4.00000E-02
50,7.20140E+06,structural,Canada,East,New Brunswick / Nouveau-Brunswick,2.10702E-04,2.00000E-02
100,2.03867E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,5.96486E-04,1.00000E-02
250,4.64612E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,1.35939E-03,4.00000E-03
500,7.09832E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,2.07686E-03,2.00000E-03
1000,9.77393E+07,structural,Canada,East,New Brunswick / Nouveau-Brunswick,2.85971E-03,1.00000E-03
2500,1.37882E+08,structural,Canada,East,New Brunswick / Nouveau-Brunswick,4.03421E-03,4.00000E-04
25,1.12466E+02,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,4.08783E-09,4.00000E-02
50,1.20893E+04,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,4.39410E-07,2.00000E-02
100,9.30367E+04,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,3.38162E-06,1.00000E-02
250,3.96182E+05,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,1.44001E-05,4.00000E-03
500,9.34506E+05,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,3.39666E-05,2.00000E-03
1000,1.70643E+06,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,6.20239E-05,1.00000E-03
2500,3.36457E+06,contents,Canada,East,Nova Scotia / Nouvelle-Écosse,1.22292E-04,4.00000E-04
25,2.55001E+02,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,2.11366E-09,4.00000E-02
50,2.02024E+04,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.67454E-07,2.00000E-02
100,1.67658E+05,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.38969E-06,1.00000E-02
250,8.69713E+05,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,7.20890E-06,4.00000E-03
500,2.30756E+06,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,1.91270E-05,2.00000E-03
1000,5.64067E+06,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,4.67545E-05,1.00000E-03
2500,1.16461E+07,nonstructural,Canada,East,Nova Scotia / Nouvelle-Écosse,9.65322E-05,4.00000E-04
250,1.66805E-06,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,1.80322E-12,4.00000E-03
500,4.54284E-04,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,4.91096E-10,2.00000E-03
1000,5.34962E-03,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,5.78312E-09,1.00000E-03
2500,3.69766E-02,occupants,Canada,East,Nova Scotia / Nouvelle-Écosse,3.99730E-08,4.00000E-04
25,2.16383E+04,structural,Canada,East,Nova Scotia / Nouvelle-Écosse,5.09519E-07,4.00000E-02
